Pack_Number,Pack_Title,Difficulty_Act,Chinese_Base_Words,Chinese_Example_Words,Chinese_Combined_Words
1,Greetings & Goodbyes,Act I: Foundation,"[你好,您好,早安,午安,晚安,再见,拜拜,回头见,谢谢,多谢,不客气,对不起,没关系,请,欢迎,好久不见,再会,保重,慢走]","[你好吗,你好啊,您好先生,您好请问,早安朋友,说声早安,午安各位,祝你午安,晚安宝贝,说声晚安,再见朋友,说声再见,拜拜了,说声拜拜,回头见啊,我们回头见,谢谢你,谢谢大家,多谢帮忙,多谢关心,太不客气了,别不客气,对不起我迟到了,说声对不起,没关系的,真的没关系,请坐,请进,欢迎光临,欢迎回来,好久不见了,我们好久不见,再会朋友,我们再会,保重身体,请保重,慢走啊,请慢走]","[你好,您好,早安,午安,晚安,再见,拜拜,回头见,谢谢,多谢,不客气,对不起,没关系,请,欢迎,好久不见,再会,保重,慢走,你好吗,你好啊,您好先生,您好请问,早安朋友,说声早安,午安各位,祝你午安,晚安宝贝,说声晚安,再见朋友,说声再见,拜拜了,说声拜拜,回头见啊,我们回头见,谢谢你,谢谢大家,多谢帮忙,多谢关心,太不客气了,别不客气,对不起我迟到了,说声对不起,没关系的,真的没关系,请坐,请进,欢迎光临,欢迎回来,好久不见了,我们好久不见,再会朋友,我们再会,保重身体,请保重,慢走啊,请慢走]"
2,Personal Pronouns,Act I: Foundation,"[我,你,您,他,她,它,我们,你们,他们,她们,咱们,自己,别人,人家,大家,每个人,某人]","[我来了,是我,你好,是你,您好,是您,他来了,是他,她来了,是她,它是,就是它,我们走,是我们,你们好,是你们,他们来了,是他们,她们都在,是她们,咱们走吧,是咱们,自己来,做好自己,别人说,问问别人,人家的,听人家说,大家好,请大家,每个人都,是每个人,某人说,有某人]","[我,你,您,他,她,它,我们,你们,他们,她们,咱们,自己,别人,人家,大家,每个人,某人,我来了,是我,你好,是你,您好,是您,他来了,是他,她来了,是她,它是,就是它,我们走,是我们,你们好,是你们,他们来了,是他们,她们都在,是她们,咱们走吧,是咱们,自己来,做好自己,别人说,问问别人,人家的,听人家说,大家好,请大家,每个人都,是每个人,某人说,有某人]"
3,Demonstratives & Pointers,Act I: Foundation,"[这,那,这个,那个,这些,那些,这里,那里,这儿,那儿,这样,那样,这种,那种,这边,那边,此,彼]","[这是,就这,那是,就那,这个好,买这个,那个好,要那个,这些人,买这些,那些书,拿那些,这里好,在这里,那里远,去那里,这儿好,来这儿,那儿远,去那儿,这样做,就这样,那样说,像那样,这种人,是这种,那种书,买那种,这边走,往这边,那边看,去那边,此时,由此,彼此,知彼]","[这,那,这个,那个,这些,那些,这里,那里,这儿,那儿,这样,那样,这种,那种,这边,那边,此,彼,这是,就这,那是,就那,这个好,买这个,那个好,要那个,这些人,买这些,那些书,拿那些,这里好,在这里,那里远,去那里,这儿好,来这儿,那儿远,去那儿,这样做,就这样,那样说,像那样,这种人,是这种,那种书,买那种,这边走,往这边,那边看,去那边,此时,由此,彼此,知彼]"
4,Yes No & Responses,Act I: Foundation,"[对,好,行,没问题,不,没有,不是,不行,不可以,没,别,好的,是的,对的,对了,算了,没事,准确]","[答对了,说得对,好啊,很好,行啊,可行,没问题的,绝对没问题,不要,不对,没有人,真没有,不是我,这不是,不行啊,真不行,不可以做,真的不可以,没了,真没,别走,别说,好的呢,真的好的,是的呢,真是的,对的呀,完全对的,对了吧,说对了,算了吧,就算了,没事的,真没事,很准确,不准确]","[对,好,行,没问题,不,没有,不是,不行,不可以,没,别,好的,是的,对的,对了,算了,没事,准确,答对了,说得对,好啊,很好,行啊,可行,没问题的,绝对没问题,不要,不对,没有人,真没有,不是我,这不是,不行啊,真不行,不可以做,真的不可以,没了,真没,别走,别说,好的呢,真的好的,是的呢,真是的,对的呀,完全对的,对了吧,说对了,算了吧,就算了,没事的,真没事,很准确,不准确]"
5,Essential Verbs I,Act I: Foundation,"[是,有,在,来,去,吃,喝,看,听,说,做,给,拿,走,坐,站,睡,起,到]","[是的,就是,有钱,没有,在家,不在,来吧,快来,去吧,快去,吃饭,吃菜,喝水,喝茶,看书,看电视,听歌,听音乐,说话,说吧,做事,做饭,给你,给我,拿来,拿走,走吧,快走,坐下,请坐,站起,站好,睡觉,睡吧,起来,起床,到了,到达]","[是,有,在,来,去,吃,喝,看,听,说,做,给,拿,走,坐,站,睡,起,到,是的,就是,有钱,没有,在家,不在,来吧,快来,去吧,快去,吃饭,吃菜,喝水,喝茶,看书,看电视,听歌,听音乐,说话,说吧,做事,做饭,给你,给我,拿来,拿走,走吧,快走,坐下,请坐,站起,站好,睡觉,睡吧,起来,起床,到了,到达]"
6,Essential Verbs II,Act I: Foundation,"[要,想,能,会,可以,应该,必须,愿意,开始,结束,继续,停止,等,帮,试,用,该,须,肯]","[要去,我要,想要,想去,能做,能行,会做,不会,可以吗,可以的,应该去,应该做,必须做,必须去,愿意帮,很愿意,开始了,刚开始,结束了,快结束,继续做,继续走,停止吧,请停止,等一下,等等,帮忙,帮帮我,试试,试一下,用它,用这个,该走了,该做,须知,须要,肯定,肯做]","[要,想,能,会,可以,应该,必须,愿意,开始,结束,继续,停止,等,帮,试,用,该,须,肯,要去,我要,想要,想去,能做,能行,会做,不会,可以吗,可以的,应该去,应该做,必须做,必须去,愿意帮,很愿意,开始了,刚开始,结束了,快结束,继续做,继续走,停止吧,请停止,等一下,等等,帮忙,帮帮我,试试,试一下,用它,用这个,该走了,该做,须知,须要,肯定,肯做]"
7,Numbers 0-10,Act I: Foundation,"[零,一,二,两,三,四,五,六,七,八,九,十,第,首,末,整]","[零分,从零开始,一个,第一,二月,第二,两个,两人,三个,第三,四月,第四,五个,第五,六月,第六,七个,第七,八月,第八,九个,第九,十个,第十,第一名,第二名,首先,首要,末尾,末班,整天,整个]","[零,一,二,两,三,四,五,六,七,八,九,十,第,首,末,整,零分,从零开始,一个,第一,二月,第二,两个,两人,三个,第三,四月,第四,五个,第五,六月,第六,七个,第七,八月,第八,九个,第九,十个,第十,第一名,第二名,首先,首要,末尾,末班,整天,整个]"
8,Core Measure Words,Act I: Foundation,"[个,只,条,张,件,本,杯,瓶,块,些,次,位,双,口,套,种,排,群,副]","[一个人,这个,一只猫,两只,一条路,几条,一张纸,两张,一件事,几件,一本书,两本,一杯水,几杯,一瓶酒,两瓶,一块钱,几块,一些人,这些,一次机会,几次,一位老师,各位,一双鞋,两双,一口气,几口,一套房,整套,一种方法,几种,一排座位,前排,一群人,成群,一副眼镜,两副]","[个,只,条,张,件,本,杯,瓶,块,些,次,位,双,口,套,种,排,群,副,一个人,这个,一只猫,两只,一条路,几条,一张纸,两张,一件事,几件,一本书,两本,一杯水,几杯,一瓶酒,两瓶,一块钱,几块,一些人,这些,一次机会,几次,一位老师,各位,一双鞋,两双,一口气,几口,一套房,整套,一种方法,几种,一排座位,前排,一群人,成群,一副眼镜,两副]"
9,Basic Question Words,Act I: Foundation,"[什么,谁,哪,哪个,哪里,哪儿,怎么,怎样,为什么,多少,几,多久,多远,多大,多高]","[什么事,是什么,谁来了,是谁,哪位,哪天,哪个好,选哪个,哪里人,在哪里,哪儿好,去哪儿,怎么办,怎么做,怎样做,怎样好,为什么呢,问为什么,多少钱,有多少,几点,几个,多久了,要多久,多远啊,有多远,多大了,有多大,多高啊,有多高]","[什么,谁,哪,哪个,哪里,哪儿,怎么,怎样,为什么,多少,几,多久,多远,多大,多高,什么事,是什么,谁来了,是谁,哪位,哪天,哪个好,选哪个,哪里人,在哪里,哪儿好,去哪儿,怎么办,怎么做,怎样做,怎样好,为什么呢,问为什么,多少钱,有多少,几点,几个,多久了,要多久,多远啊,有多远,多大了,有多大,多高啊,有多高]"
10,Time Essentials,Act I: Foundation,"[现在,今天,明天,昨天,后天,前天,早上,中午,下午,晚上,时间,以前,以后,每天,刚才,马上,一会儿]","[现在走,就现在,今天好,就今天,明天见,等明天,昨天去,在昨天,后天来,等后天,前天到,在前天,早上好,在早上,中午吃,到中午,下午见,在下午,晚上好,在晚上,时间到,没时间,以前好,在以前,以后说,在以后,每天都,坚持每天,刚才说,就刚才,马上到,马上来,一会儿见,等一会儿]","[现在,今天,明天,昨天,后天,前天,早上,中午,下午,晚上,时间,以前,以后,每天,刚才,马上,一会儿,现在走,就现在,今天好,就今天,明天见,等明天,昨天去,在昨天,后天来,等后天,前天到,在前天,早上好,在早上,中午吃,到中午,下午见,在下午,晚上好,在晚上,时间到,没时间,以前好,在以前,以后说,在以后,每天都,坚持每天,刚才说,就刚才,马上到,马上来,一会儿见,等一会儿]"
11,Basic Adjectives I,Act I: Foundation,"[大,小,多,少,长,短,高,矮,坏,新,旧,快,慢,远,近,早,晚]","[大家,长大,小心,大小,多谢,差不多,至少,减少,成长,校长,短信,简短,高兴,提高,太矮,矮小,坏人,损坏,新年,创新,旧货,依旧,快乐,赶快,慢跑,慢慢来,永远,远方,最近,附近,早起,趁早,晚饭,晚会]","[大,小,多,少,长,短,高,矮,坏,新,旧,快,慢,远,近,早,晚,大家,长大,小心,大小,多谢,差不多,至少,减少,成长,校长,短信,简短,高兴,提高,太矮,矮小,坏人,损坏,新年,创新,旧货,依旧,快乐,赶快,慢跑,慢慢来,永远,远方,最近,附近,早起,趁早,晚饭,晚会]"
12,Basic Adjectives II,Act I: Foundation,"[热,冷,暖和,凉快,干,湿,胖,瘦,厚,薄,宽,窄,深,浅,轻,重,干净,脏]","[热闹,热情,冷静,寒冷,很暖和,暖和一下,很凉快,凉快些,干杯,干活,潮湿,湿润,胖子,发胖,瘦身,消瘦,厚道,深厚,薄弱,单薄,宽容,放宽,狭窄,窄小,深刻,深入,浅显,浅薄,轻松,年轻,重要,严重,打扫干净,干净整洁,脏话,弄脏]","[热,冷,暖和,凉快,干,湿,胖,瘦,厚,薄,宽,窄,深,浅,轻,重,干净,脏,热闹,热情,冷静,寒冷,很暖和,暖和一下,很凉快,凉快些,干杯,干活,潮湿,湿润,胖子,发胖,瘦身,消瘦,厚道,深厚,薄弱,单薄,宽容,放宽,狭窄,窄小,深刻,深入,浅显,浅薄,轻松,年轻,重要,严重,打扫干净,干净整洁,脏话,弄脏]"
13,Core Radicals & Components,Act I: Foundation,"[人,心,木,火,土,日,女,田,目,耳,金,竹,石,雨,虫,言,贝,足,舌]","[人们,有人,心里,用心,木头,树木,火焰,着火,土地,泥土,日子,每日,女人,女孩,田地,农田,目光,注目,耳朵,入耳,金子,黄金,竹子,竹林,石头,岩石,雨天,下雨,虫子,昆虫,言语,发言,贝壳,宝贝,足够,手足,舌头,口舌]","[人,心,木,火,土,日,女,田,目,耳,金,竹,石,雨,虫,言,贝,足,舌,人们,有人,心里,用心,木头,树木,火焰,着火,土地,泥土,日子,每日,女人,女孩,田地,农田,目光,注目,耳朵,入耳,金子,黄金,竹子,竹林,石头,岩石,雨天,下雨,虫子,昆虫,言语,发言,贝壳,宝贝,足够,手足,舌头,口舌]"
14,Emergency & Survival,Act I: Foundation,"[救命,帮忙,紧急,危险,警察,消防,急救,注意,小心,医院,药房,厕所,出口,入口,丢失,迷路,安全,求助]","[救命啊,快救命,帮忙啊,请帮忙,紧急情况,很紧急,危险啊,有危险,警察来了,叫警察,消防员,消防车,急救箱,做急救,注意安全,请注意,小心点,请小心,去医院,在医院,找药房,去药房,厕所在哪,找厕所,出口在哪,找出口,入口在哪,找入口,丢失了,东西丢失,迷路了,我迷路,安全第一,很安全,求助电话,向人求助]","[救命,帮忙,紧急,危险,警察,消防,急救,注意,小心,医院,药房,厕所,出口,入口,丢失,迷路,安全,求助,救命啊,快救命,帮忙啊,请帮忙,紧急情况,很紧急,危险啊,有危险,警察来了,叫警察,消防员,消防车,急救箱,做急救,注意安全,请注意,小心点,请小心,去医院,在医院,找药房,去药房,厕所在哪,找厕所,出口在哪,找出口,入口在哪,找入口,丢失了,东西丢失,迷路了,我迷路,安全第一,很安全,求助电话,向人求助]"
15,Family Members,Act II: Development,"[家,家人,爸爸,妈妈,父母,儿子,女儿,孩子,哥哥,姐姐,弟弟,妹妹,爷爷,奶奶,外公,外婆,丈夫,妻子,亲戚]","[回家吧,在家里,家人团聚,想念家人,爸爸回来了,叫爸爸,妈妈做饭,找妈妈,孝敬父母,父母健康,儿子长大了,好儿子,女儿出嫁,好女儿,孩子上学,照顾孩子,哥哥结婚了,大哥哥,姐姐工作,大姐姐,弟弟上学,小弟弟,妹妹可爱,小妹妹,爷爷来了,看望爷爷,奶奶做饭,陪奶奶,外公来了,看外公,去外婆家,想外婆,丈夫上班,好丈夫,妻子做饭,爱妻子,走亲戚,亲戚朋友]","[家,家人,爸爸,妈妈,父母,儿子,女儿,孩子,哥哥,姐姐,弟弟,妹妹,爷爷,奶奶,外公,外婆,丈夫,妻子,亲戚,回家吧,在家里,家人团聚,想念家人,爸爸回来了,叫爸爸,妈妈做饭,找妈妈,孝敬父母,父母健康,儿子长大了,好儿子,女儿出嫁,好女儿,孩子上学,照顾孩子,哥哥结婚了,大哥哥,姐姐工作,大姐姐,弟弟上学,小弟弟,妹妹可爱,小妹妹,爷爷来了,看望爷爷,奶奶做饭,陪奶奶,外公来了,看外公,去外婆家,想外婆,丈夫上班,好丈夫,妻子做饭,爱妻子,走亲戚,亲戚朋友]"
16,Days of Week,Act II: Development,"[星期,星期一,星期二,星期三,星期四,星期五,星期六,星期日,周,周一,周末,工作日,礼拜,每周]","[星期几,这星期,星期一见,下星期一,星期二见,下星期二,星期三见,下星期三,星期四见,下星期四,星期五见,下星期五,星期六见,下星期六,星期日见,下星期日,一周,本周,周一见,下周一,周末好,这周末,工作日忙,每个工作日,做礼拜,这礼拜,每周都,坚持每周]","[星期,星期一,星期二,星期三,星期四,星期五,星期六,星期日,周,周一,周末,工作日,礼拜,每周,星期几,这星期,星期一见,下星期一,星期二见,下星期二,星期三见,下星期三,星期四见,下星期四,星期五见,下星期五,星期六见,下星期六,星期日见,下星期日,一周,本周,周一见,下周一,周末好,这周末,工作日忙,每个工作日,做礼拜,这礼拜,每周都,坚持每周]"
17,Months & Seasons,Act II: Development,"[月,一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月,春天,夏天,秋天,冬天,季节]","[这月,下月,一月份,在一月,二月份,在二月,三月份,在三月,四月份,在四月,五月份,在五月,六月份,在六月,七月份,在七月,八月份,在八月,九月份,在九月,十月份,在十月,十一月份,在十一月,十二月份,在十二月,春天来了,在春天,夏天热,在夏天,秋天凉,在秋天,冬天冷,在冬天,季节变换,换季节]","[月,一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月,春天,夏天,秋天,冬天,季节,这月,下月,一月份,在一月,二月份,在二月,三月份,在三月,四月份,在四月,五月份,在五月,六月份,在六月,七月份,在七月,八月份,在八月,九月份,在九月,十月份,在十月,十一月份,在十一月,十二月份,在十二月,春天来了,在春天,夏天热,在夏天,秋天凉,在秋天,冬天冷,在冬天,季节变换,换季节]"
18,Years & Calendar,Act II: Development,"[年,今年,明年,去年,前年,后年,每年,生日,日期,日历,农历,阳历,年代,周年,新年]","[一年,这年,今年好,在今年,明年见,等明年,去年去,在去年,前年来,在前年,后年到,等后年,每年都,坚持每年,生日快乐,过生日,日期对,定日期,看日历,查日历,农历年,按农历,阳历日,按阳历,年代久,那年代,周年庆,一周年,新年好,过新年]","[年,今年,明年,去年,前年,后年,每年,生日,日期,日历,农历,阳历,年代,周年,新年,一年,这年,今年好,在今年,明年见,等明年,去年去,在去年,前年来,在前年,后年到,等后年,每年都,坚持每年,生日快乐,过生日,日期对,定日期,看日历,查日历,农历年,按农历,阳历日,按阳历,年代久,那年代,周年庆,一周年,新年好,过新年]"
19,Telling Time,Act II: Development,"[点,分,秒,刻,半,小时,钟,手表,闹钟,时,准时,迟到,早到,整点,上午,时刻,晚点]","[几点,三点,几分,十分,几秒,三秒,一刻钟,三刻,半小时,两点半,一小时,两小时,几点钟,敲钟,看手表,戴手表,设闹钟,响闹钟,小时候,那时,准时到,很准时,迟到了,别迟到,早到了,提前早到,整点报时,每整点,上午好,在上午,时刻表,每时刻,晚点了,飞机晚点]","[点,分,秒,刻,半,小时,钟,手表,闹钟,时,准时,迟到,早到,整点,上午,时刻,晚点,几点,三点,几分,十分,几秒,三秒,一刻钟,三刻,半小时,两点半,一小时,两小时,几点钟,敲钟,看手表,戴手表,设闹钟,响闹钟,小时候,那时,准时到,很准时,迟到了,别迟到,早到了,提前早到,整点报时,每整点,上午好,在上午,时刻表,每时刻,晚点了,飞机晚点]"
20,Numbers 11-100,Act II: Development,"[十一,十二,十三,十五,二十,二十一,三十,四十,五十,六十,七十,八十,九十,百,千,万,亿,数字]","[十一个,第十一,十二个,第十二,十三个,第十三,十五个,第十五,二十个,第二十,二十一个,第二十一,三十个,第三十,四十个,第四十,五十个,第五十,六十个,第六十,七十个,第七十,八十个,第八十,九十个,第九十,一百个,几百,一千个,几千,一万个,几万,一亿个,几亿,数字大,这数字]","[十一,十二,十三,十五,二十,二十一,三十,四十,五十,六十,七十,八十,九十,百,千,万,亿,数字,十一个,第十一,十二个,第十二,十三个,第十三,十五个,第十五,二十个,第二十,二十一个,第二十一,三十个,第三十,四十个,第四十,五十个,第五十,六十个,第六十,七十个,第七十,八十个,第八十,九十个,第九十,一百个,几百,一千个,几千,一万个,几万,一亿个,几亿,数字大,这数字]"
21,More Measure Words,Act II: Development,"[盒,袋,份,遍,趟,顿,节,场,台,辆,座,层,间,棵,朵,串,束,堆]","[一盒糖,几盒,一袋米,几袋,一份报,几份,一遍又一遍,说一遍,跑一趟,几趟,一顿饭,几顿,一节课,几节,一场比赛,几场,一台电脑,几台,一辆车,几辆,一座山,几座,一层楼,几层,一间房,几间,一棵树,几棵,一朵花,几朵,一串葡萄,几串,一束花,几束,一堆东西,几堆]","[盒,袋,份,遍,趟,顿,节,场,台,辆,座,层,间,棵,朵,串,束,堆,一盒糖,几盒,一袋米,几袋,一份报,几份,一遍又一遍,说一遍,跑一趟,几趟,一顿饭,几顿,一节课,几节,一场比赛,几场,一台电脑,几台,一辆车,几辆,一座山,几座,一层楼,几层,一间房,几间,一棵树,几棵,一朵花,几朵,一串葡萄,几串,一束花,几束,一堆东西,几堆]"
22,More Action Verbs,Act II: Development,"[放,带,送,接,找,买,卖,租,借,还,教,学,问,答,告诉,认识,记,忘,搬,挪]","[放下,放好,带走,带来,送人,送走,接人,接住,找到,找人,买东西,买菜,卖东西,卖菜,租房,租车,借书,借钱,还书,还钱,教书,教人,学习,学会,问题,问人,回答,答案,告诉你,告诉我,认识你,认识人,记住,记得,忘记,忘了,搬家,搬走,挪开,挪动]","[放,带,送,接,找,买,卖,租,借,还,教,学,问,答,告诉,认识,记,忘,搬,挪,放下,放好,带走,带来,送人,送走,接人,接住,找到,找人,买东西,买菜,卖东西,卖菜,租房,租车,借书,借钱,还书,还钱,教书,教人,学习,学会,问题,问人,回答,答案,告诉你,告诉我,认识你,认识人,记住,记得,忘记,忘了,搬家,搬走,挪开,挪动]"
23,Daily Actions,Act II: Development,"[起床,睡觉,洗脸,刷牙,洗澡,洗手,穿衣,脱衣,吃饭,喝水,上班,下班,上学,放学,回家,出门,休息]","[起床了,早起床,睡觉吧,该睡觉,洗脸盆,去洗脸,刷牙膏,去刷牙,洗澡间,去洗澡,洗手液,去洗手,穿衣服,快穿衣,脱衣服,快脱衣,吃饭吧,去吃饭,喝水吧,多喝水,上班去,去上班,下班了,准备下班,上学去,去上学,放学了,刚放学,回家吧,快回家,出门吧,准备出门,休息吧,好好休息]","[起床,睡觉,洗脸,刷牙,洗澡,洗手,穿衣,脱衣,吃饭,喝水,上班,下班,上学,放学,回家,出门,休息,起床了,早起床,睡觉吧,该睡觉,洗脸盆,去洗脸,刷牙膏,去刷牙,洗澡间,去洗澡,洗手液,去洗手,穿衣服,快穿衣,脱衣服,快脱衣,吃饭吧,去吃饭,喝水吧,多喝水,上班去,去上班,下班了,准备下班,上学去,去上学,放学了,刚放学,回家吧,快回家,出门吧,准备出门,休息吧,好好休息]"
24,Places & Locations,Act II: Development,"[地方,学校,公司,银行,超市,商店,饭店,酒店,餐厅,机场,车站,公园,图书馆,办公室,邮局,电影院,博物馆,体育馆]","[这地方不错,找个地方,学校放假,学校很近,公司开会,公司上班,银行排队,银行取钱,超市买菜,超市打折,商店关门,逛商店,订饭店,饭店吃饭,酒店入住,订酒店,餐厅订座,西餐厅,机场接人,到机场,火车站,汽车站,公园散步,逛公园,图书馆借书,图书馆学习,回办公室,办公室开会,邮局寄信,找邮局,电影院看电影,新电影院,参观博物馆,历史博物馆,体育馆打球,奥运体育馆]","[地方,学校,公司,银行,超市,商店,饭店,酒店,餐厅,机场,车站,公园,图书馆,办公室,邮局,电影院,博物馆,体育馆,这地方不错,找个地方,学校放假,学校很近,公司开会,公司上班,银行排队,银行取钱,超市买菜,超市打折,商店关门,逛商店,订饭店,饭店吃饭,酒店入住,订酒店,餐厅订座,西餐厅,机场接人,到机场,火车站,汽车站,公园散步,逛公园,图书馆借书,图书馆学习,回办公室,办公室开会,邮局寄信,找邮局,电影院看电影,新电影院,参观博物馆,历史博物馆,体育馆打球,奥运体育馆]"
25,Directions & Positions,Act II: Development,"[前面,后面,左边,右边,上面,下面,里面,外面,中间,旁边,对面,附近,东,南,西,北,远处,近处]","[前面走,在前面,后面看,在后面,左边转,在左边,右边转,在右边,上面放,在上面,下面看,在下面,里面有,在里面,外面冷,在外面,中间坐,在中间,旁边站,在旁边,对面住,在对面,附近有,在附近,东边走,往东,南边走,往南,西边走,往西,北边走,往北,远处看,在远处,近处看,在近处]","[前面,后面,左边,右边,上面,下面,里面,外面,中间,旁边,对面,附近,东,南,西,北,远处,近处,前面走,在前面,后面看,在后面,左边转,在左边,右边转,在右边,上面放,在上面,下面看,在下面,里面有,在里面,外面冷,在外面,中间坐,在中间,旁边站,在旁边,对面住,在对面,附近有,在附近,东边走,往东,南边走,往南,西边走,往西,北边走,往北,远处看,在远处,近处看,在近处]"
26,Basic Transportation,Act II: Development,"[车,坐车,开车,骑车,走路,打车,出租车,公交车,地铁,火车,高铁,飞机,轮船,自行车,上车,下车,车票,堵车]","[汽车,买车,坐车去,喜欢坐车,开车走,学开车,骑车去,喜欢骑车,走路去,喜欢走路,打车走,我打车,出租车来了,坐出租车,公交车来了,坐公交车,地铁站,坐地铁,火车站,坐火车,高铁站,坐高铁,飞机场,坐飞机,轮船码头,坐轮船,自行车道,骑自行车,上车吧,快上车,下车吧,准备下车,买车票,没车票,堵车了,路上堵车]","[车,坐车,开车,骑车,走路,打车,出租车,公交车,地铁,火车,高铁,飞机,轮船,自行车,上车,下车,车票,堵车,汽车,买车,坐车去,喜欢坐车,开车走,学开车,骑车去,喜欢骑车,走路去,喜欢走路,打车走,我打车,出租车来了,坐出租车,公交车来了,坐公交车,地铁站,坐地铁,火车站,坐火车,高铁站,坐高铁,飞机场,坐飞机,轮船码头,坐轮船,自行车道,骑自行车,上车吧,快上车,下车吧,准备下车,买车票,没车票,堵车了,路上堵车]"
