Pack_Number,Pack_Title,Difficulty_Act,Chinese_Base_Words,Chinese_Example_Words,Chinese_Combined_Words
27,Colors,Act II: Development,"[颜色,红色,黄色,蓝色,绿色,白色,黑色,灰色,紫色,橙色,粉色,棕色,金色,银色,亮,暗,鲜艳,暗淡]","[什么颜色,颜色好看,红色的花,红色喜庆,黄色香蕉,黄色很亮,蓝色天空,蓝色大海,绿色的树,绿色环保,白色的云,白色干净,黑色的夜,穿黑色,灰色的墙,灰色天空,紫色的花,紫色浪漫,橙色橙子,橙色温暖,粉色裙子,粉色可爱,棕色的熊,棕色头发,金色阳光,金色闪闪,银色月光,银色闪亮,灯很亮,天亮了,天很暗,光线暗,颜色鲜艳,鲜艳夺目,颜色暗淡,光线暗淡]","[颜色,红色,黄色,蓝色,绿色,白色,黑色,灰色,紫色,橙色,粉色,棕色,金色,银色,亮,暗,鲜艳,暗淡,什么颜色,颜色好看,红色的花,红色喜庆,黄色香蕉,黄色很亮,蓝色天空,蓝色大海,绿色的树,绿色环保,白色的云,白色干净,黑色的夜,穿黑色,灰色的墙,灰色天空,紫色的花,紫色浪漫,橙色橙子,橙色温暖,粉色裙子,粉色可爱,棕色的熊,棕色头发,金色阳光,金色闪闪,银色月光,银色闪亮,灯很亮,天亮了,天很暗,光线暗,颜色鲜艳,鲜艳夺目,颜色暗淡,光线暗淡]"
28,Body Parts,Act III: Expansion,"[头,脸,眼睛,鼻子,嘴巴,耳朵,手,脚,身体,头发,牙齿,舌头,脖子,肩膀,胳膊,腿,肚子,背,心脏]","[头疼,摇头,洗脸,脸红,眼睛大,闭眼睛,鼻子高,擤鼻子,嘴巴大,张嘴巴,耳朵大,竖耳朵,手大,洗手,脚大,洗脚,身体好,锻炼身体,头发长,洗头发,牙齿白,刷牙齿,舌头长,伸舌头,脖子长,转脖子,肩膀宽,耸肩膀,胳膊长,伸胳膊,腿长,伸腿,肚子饿,拍肚子,后背,靠背,心脏跳,保护心脏]","[头,脸,眼睛,鼻子,嘴巴,耳朵,手,脚,身体,头发,牙齿,舌头,脖子,肩膀,胳膊,腿,肚子,背,心脏,头疼,摇头,洗脸,脸红,眼睛大,闭眼睛,鼻子高,擤鼻子,嘴巴大,张嘴巴,耳朵大,竖耳朵,手大,洗手,脚大,洗脚,身体好,锻炼身体,头发长,洗头发,牙齿白,刷牙齿,舌头长,伸舌头,脖子长,转脖子,肩膀宽,耸肩膀,胳膊长,伸胳膊,腿长,伸腿,肚子饿,拍肚子,后背,靠背,心脏跳,保护心脏]"
29,Food Basics,Act III: Expansion,"[饭,米饭,面,面条,馒头,包子,饺子,面包,鸡蛋,肉,鸡肉,猪肉,牛肉,蔬菜,水果,汤,羊肉,海鲜]","[吃饭,做饭,米饭香,煮米饭,吃面,做面,面条好,煮面条,馒头香,蒸馒头,包子香,蒸包子,饺子香,包饺子,面包香,烤面包,鸡蛋好,煎鸡蛋,吃肉,买肉,鸡肉好,炒鸡肉,猪肉香,炒猪肉,牛肉好,炒牛肉,蔬菜新鲜,吃蔬菜,水果甜,吃水果,汤好喝,喝汤,羊肉香,涮羊肉,海鲜好,吃海鲜]","[饭,米饭,面,面条,馒头,包子,饺子,面包,鸡蛋,肉,鸡肉,猪肉,牛肉,蔬菜,水果,汤,羊肉,海鲜,吃饭,做饭,米饭香,煮米饭,吃面,做面,面条好,煮面条,馒头香,蒸馒头,包子香,蒸包子,饺子香,包饺子,面包香,烤面包,鸡蛋好,煎鸡蛋,吃肉,买肉,鸡肉好,炒鸡肉,猪肉香,炒猪肉,牛肉好,炒牛肉,蔬菜新鲜,吃蔬菜,水果甜,吃水果,汤好喝,喝汤,羊肉香,涮羊肉,海鲜好,吃海鲜]"
30,Drinks & Beverages,Act III: Expansion,"[水,开水,茶,绿茶,红茶,咖啡,牛奶,奶茶,果汁,可乐,汽水,啤酒,白酒,红酒,饮料,豆浆,矿泉水]","[喝水,倒水,开水烫,烧开水,喝茶,泡茶,绿茶香,泡绿茶,红茶香,泡红茶,咖啡香,喝咖啡,牛奶好,喝牛奶,奶茶好,喝奶茶,果汁甜,榨果汁,可乐甜,喝可乐,汽水凉,喝汽水,啤酒凉,喝啤酒,白酒烈,喝白酒,红酒好,喝红酒,饮料甜,喝饮料,豆浆香,喝豆浆,矿泉水好,喝矿泉水]","[水,开水,茶,绿茶,红茶,咖啡,牛奶,奶茶,果汁,可乐,汽水,啤酒,白酒,红酒,饮料,豆浆,矿泉水,喝水,倒水,开水烫,烧开水,喝茶,泡茶,绿茶香,泡绿茶,红茶香,泡红茶,咖啡香,喝咖啡,牛奶好,喝牛奶,奶茶好,喝奶茶,果汁甜,榨果汁,可乐甜,喝可乐,汽水凉,喝汽水,啤酒凉,喝啤酒,白酒烈,喝白酒,红酒好,喝红酒,饮料甜,喝饮料,豆浆香,喝豆浆,矿泉水好,喝矿泉水]"
31,Common Foods,Act III: Expansion,"[豆腐,土豆,西红柿,白菜,萝卜,黄瓜,茄子,辣椒,葱,姜,蒜,苹果,香蕉,橘子,葡萄,西瓜]","[豆腐嫩,吃豆腐,土豆丝,炒土豆,西红柿红,炒西红柿,白菜好,炒白菜,萝卜甜,炖萝卜,黄瓜脆,拍黄瓜,茄子紫,烧茄子,辣椒辣,炒辣椒,切葱,放葱,切姜,放姜,切蒜,放蒜,苹果甜,吃苹果,香蕉甜,吃香蕉,橘子酸,吃橘子,葡萄甜,吃葡萄,西瓜甜,吃西瓜]","[豆腐,土豆,西红柿,白菜,萝卜,黄瓜,茄子,辣椒,葱,姜,蒜,苹果,香蕉,橘子,葡萄,西瓜,豆腐嫩,吃豆腐,土豆丝,炒土豆,西红柿红,炒西红柿,白菜好,炒白菜,萝卜甜,炖萝卜,黄瓜脆,拍黄瓜,茄子紫,烧茄子,辣椒辣,炒辣椒,切葱,放葱,切姜,放姜,切蒜,放蒜,苹果甜,吃苹果,香蕉甜,吃香蕉,橘子酸,吃橘子,葡萄甜,吃葡萄,西瓜甜,吃西瓜]"
32,Eating & Drinking,Act III: Expansion,"[饿,饱,渴,尝,好吃,难吃,甜,酸,辣,咸,苦,淡,香,臭,点餐,用餐,加菜,下单]","[饿了,很饿,饱了,吃饱,渴了,很渴,尝尝,尝一下,好吃的,很好吃,难吃的,很难吃,甜的,很甜,酸的,很酸,辣的,很辣,咸的,很咸,苦的,很苦,淡的,很淡,香的,很香,臭的,很臭,点餐吧,去点餐,用餐愉快,开始用餐,加菜吧,我要加菜,下单吧,我要下单]","[饿,饱,渴,尝,好吃,难吃,甜,酸,辣,咸,苦,淡,香,臭,点餐,用餐,加菜,下单,饿了,很饿,饱了,吃饱,渴了,很渴,尝尝,尝一下,好吃的,很好吃,难吃的,很难吃,甜的,很甜,酸的,很酸,辣的,很辣,咸的,很咸,苦的,很苦,淡的,很淡,香的,很香,臭的,很臭,点餐吧,去点餐,用餐愉快,开始用餐,加菜吧,我要加菜,下单吧,我要下单]"
33,Clothing Items,Act III: Expansion,"[衣服,裤子,裙子,鞋子,袜子,帽子,外套,大衣,衬衫,毛衣,内衣,手套,围巾,领带,眼镜,包]","[洗衣服,穿衣服,洗裤子,穿裤子,洗裙子,穿裙子,洗鞋子,穿鞋子,洗袜子,穿袜子,戴帽子,买帽子,穿外套,买外套,穿大衣,买大衣,穿衬衫,买衬衫,穿毛衣,买毛衣,穿内衣,买内衣,戴手套,买手套,戴围巾,买围巾,打领带,买领带,戴眼镜,买眼镜,背包,买包]","[衣服,裤子,裙子,鞋子,袜子,帽子,外套,大衣,衬衫,毛衣,内衣,手套,围巾,领带,眼镜,包,洗衣服,穿衣服,洗裤子,穿裤子,洗裙子,穿裙子,洗鞋子,穿鞋子,洗袜子,穿袜子,戴帽子,买帽子,穿外套,买外套,穿大衣,买大衣,穿衬衫,买衬衫,穿毛衣,买毛衣,穿内衣,买内衣,戴手套,买手套,戴围巾,买围巾,打领带,买领带,戴眼镜,买眼镜,背包,买包]"
34,Weather Words,Act III: Expansion,"[天气,晴天,阴天,多云,下雨,下雪,刮风,打雷,闪电,大雾,温度,预报,气温,霜,雹子,潮湿]","[天气好,看天气,晴天好,是晴天,阴天冷,是阴天,多云天,今天多云,下雨了,快下雨,下雪了,快下雪,刮风了,在刮风,打雷了,听到打雷,闪电亮,看到闪电,大雾天,起大雾,温度高,看温度,天气预报,看预报,气温低,看气温,结霜了,下霜,下雹子,有雹子,很潮湿,天气潮湿]","[天气,晴天,阴天,多云,下雨,下雪,刮风,打雷,闪电,大雾,温度,预报,气温,霜,雹子,潮湿,天气好,看天气,晴天好,是晴天,阴天冷,是阴天,多云天,今天多云,下雨了,快下雨,下雪了,快下雪,刮风了,在刮风,打雷了,听到打雷,闪电亮,看到闪电,大雾天,起大雾,温度高,看温度,天气预报,看预报,气温低,看气温,结霜了,下霜,下雹子,有雹子,很潮湿,天气潮湿]"
35,Shopping Basics,Act III: Expansion,"[店,商场,便宜,贵,打折,退货,换货,挑选,试穿,小票,促销,特价,砍价,标价,选购]","[这家店,去店里,去商场,在商场,便宜点,很便宜,太贵了,很贵,打折了,有打折,退货吧,可以退货,换货吧,可以换货,挑选好,慢慢挑选,试穿下,可以试穿,拿小票,给小票,促销中,搞促销,特价品,有特价,砍价吧,可以砍价,标价多少,看标价,选购好,慢慢选购]","[店,商场,便宜,贵,打折,退货,换货,挑选,试穿,小票,促销,特价,砍价,标价,选购,这家店,去店里,去商场,在商场,便宜点,很便宜,太贵了,很贵,打折了,有打折,退货吧,可以退货,换货吧,可以换货,挑选好,慢慢挑选,试穿下,可以试穿,拿小票,给小票,促销中,搞促销,特价品,有特价,砍价吧,可以砍价,标价多少,看标价,选购好,慢慢选购]"
36,Around the House,Act III: Expansion,"[房子,房间,门,窗户,墙,地板,天花板,客厅,卧室,厨房,卫生间,浴室,阳台,楼梯,电梯,花园,车库]","[大房子,买房子,小房间,进房间,开门,关门,开窗户,关窗户,白墙,刷墙,木地板,擦地板,天花板高,看天花板,大客厅,在客厅,大卧室,在卧室,小厨房,在厨房,去卫生间,在卫生间,去浴室,在浴室,小阳台,在阳台,爬楼梯,走楼梯,坐电梯,等电梯,小花园,在花园,大车库,在车库]","[房子,房间,门,窗户,墙,地板,天花板,客厅,卧室,厨房,卫生间,浴室,阳台,楼梯,电梯,花园,车库,大房子,买房子,小房间,进房间,开门,关门,开窗户,关窗户,白墙,刷墙,木地板,擦地板,天花板高,看天花板,大客厅,在客厅,大卧室,在卧室,小厨房,在厨房,去卫生间,在卫生间,去浴室,在浴室,小阳台,在阳台,爬楼梯,走楼梯,坐电梯,等电梯,小花园,在花园,大车库,在车库]"
37,Furniture & Objects,Act III: Expansion,"[桌子,椅子,床,沙发,柜子,书架,灯,电视,冰箱,空调,洗衣机,电脑,钥匙,纸,窗帘,地毯]","[大桌子,擦桌子,小椅子,坐椅子,大床,睡床,软沙发,坐沙发,大柜子,开柜子,书架满,放书架,开灯,关灯,看电视,开电视,开冰箱,大冰箱,开空调,关空调,用洗衣机,开洗衣机,用电脑,开电脑,拿钥匙,找钥匙,一张纸,拿纸,拉窗帘,开窗帘,软地毯,铺地毯]","[桌子,椅子,床,沙发,柜子,书架,灯,电视,冰箱,空调,洗衣机,电脑,钥匙,纸,窗帘,地毯,大桌子,擦桌子,小椅子,坐椅子,大床,睡床,软沙发,坐沙发,大柜子,开柜子,书架满,放书架,开灯,关灯,看电视,开电视,开冰箱,大冰箱,开空调,关空调,用洗衣机,开洗衣机,用电脑,开电脑,拿钥匙,找钥匙,一张纸,拿纸,拉窗帘,开窗帘,软地毯,铺地毯]"
38,Describing People,Act III: Expansion,"[漂亮,帅,可爱,丑,年轻,老,聪明,笨,勤快,懒,诚实,善良,能干,友好,勇敢,自私,大方]","[很漂亮,干得漂亮,帅哥,很帅气,好可爱,可爱极了,真丑,出丑,年轻人,年轻时候,老人家,变老了,聪明人,聪明才智,笨蛋,笨手笨脚,手脚勤快,很勤快,偷懒,真懒,诚实守信,为人诚实,心地善良,善良的人,精明能干,很能干,友好相处,友好往来,勇敢面对,勇敢的人,自私自利,太自私,大方得体,出手大方]","[漂亮,帅,可爱,丑,年轻,老,聪明,笨,勤快,懒,诚实,善良,能干,友好,勇敢,自私,大方,很漂亮,干得漂亮,帅哥,很帅气,好可爱,可爱极了,真丑,出丑,年轻人,年轻时候,老人家,变老了,聪明人,聪明才智,笨蛋,笨手笨脚,手脚勤快,很勤快,偷懒,真懒,诚实守信,为人诚实,心地善良,善良的人,精明能干,很能干,友好相处,友好往来,勇敢面对,勇敢的人,自私自利,太自私,大方得体,出手大方]"
39,Emotions & Feelings,Act III: Expansion,"[高兴,开心,难过,伤心,生气,害怕,担心,紧张,放松,累,无聊,有趣,惊讶,兴奋,满意,失望,着急,舒服]","[高兴起来,高兴得很,开心果,玩得开心,心里难过,很难过,伤心事,别伤心,生气了,别生气,害怕什么,很害怕,担心你,不用担心,紧张死了,别紧张,放松心情,放松一下,累死了,太累了,无聊透顶,太无聊,有趣的事,很有趣,感到惊讶,十分惊讶,兴奋不已,兴奋得很,很满意,满意的,太失望,感到失望,别着急,着急什么,舒服极了,不舒服]","[高兴,开心,难过,伤心,生气,害怕,担心,紧张,放松,累,无聊,有趣,惊讶,兴奋,满意,失望,着急,舒服,高兴起来,高兴得很,开心果,玩得开心,心里难过,很难过,伤心事,别伤心,生气了,别生气,害怕什么,很害怕,担心你,不用担心,紧张死了,别紧张,放松心情,放松一下,累死了,太累了,无聊透顶,太无聊,有趣的事,很有趣,感到惊讶,十分惊讶,兴奋不已,兴奋得很,很满意,满意的,太失望,感到失望,别着急,着急什么,舒服极了,不舒服]"
40,Health & Sickness,Act III: Expansion,"[健康,生病,感冒,发烧,咳嗽,头疼,肚子疼,受伤,流血,康复,痊愈,复诊,住院,出院,养病]","[身体健康,很健康,生病了,容易生病,感冒了,得感冒,发烧了,在发烧,咳嗽了,一直咳嗽,头疼啊,有点头疼,肚子疼啊,有点肚子疼,受伤了,不小心受伤,流血了,在流血,快康复,已康复,快痊愈,已痊愈,去复诊,需要复诊,住院了,要住院,出院了,可以出院,养病中,好好养病]","[健康,生病,感冒,发烧,咳嗽,头疼,肚子疼,受伤,流血,康复,痊愈,复诊,住院,出院,养病,身体健康,很健康,生病了,容易生病,感冒了,得感冒,发烧了,在发烧,咳嗽了,一直咳嗽,头疼啊,有点头疼,肚子疼啊,有点肚子疼,受伤了,不小心受伤,流血了,在流血,快康复,已康复,快痊愈,已痊愈,去复诊,需要复诊,住院了,要住院,出院了,可以出院,养病中,好好养病]"
41,School Life,Act III: Expansion,"[老师,学生,同学,教室,课,上课,下课,作业,考试,成绩,毕业,书,本子,笔,书包,操场,校园]","[好老师,我老师,好学生,我是学生,好同学,我同学,大教室,在教室,这节课,上这课,上课了,正在上课,下课了,准备下课,写作业,交作业,考试了,准备考试,成绩好,看成绩,毕业了,快毕业,看书,读书,写本子,拿本子,用笔,拿笔,背书包,拿书包,去操场,在操场,美校园,在校园]","[老师,学生,同学,教室,课,上课,下课,作业,考试,成绩,毕业,书,本子,笔,书包,操场,校园,好老师,我老师,好学生,我是学生,好同学,我同学,大教室,在教室,这节课,上这课,上课了,正在上课,下课了,准备下课,写作业,交作业,考试了,准备考试,成绩好,看成绩,毕业了,快毕业,看书,读书,写本子,拿本子,用笔,拿笔,背书包,拿书包,去操场,在操场,美校园,在校园]"
42,Work & Office,Act III: Expansion,"[同事,老板,员工,会议,工资,加班,请假,休假,打卡,出差,开会,汇报,项目,报销,绩效,考核]","[好同事,我同事,大老板,我老板,好员工,新员工,开会议,参加会议,发工资,涨工资,要加班,在加班,请假条,要请假,休假了,去休假,打卡机,去打卡,出差了,要出差,开会中,准备开会,做汇报,听汇报,新项目,做项目,去报销,要报销,看绩效,提绩效,做考核,参加考核]","[同事,老板,员工,会议,工资,加班,请假,休假,打卡,出差,开会,汇报,项目,报销,绩效,考核,好同事,我同事,大老板,我老板,好员工,新员工,开会议,参加会议,发工资,涨工资,要加班,在加班,请假条,要请假,休假了,去休假,打卡机,去打卡,出差了,要出差,开会中,准备开会,做汇报,听汇报,新项目,做项目,去报销,要报销,看绩效,提绩效,做考核,参加考核]"
43,Communication Verbs,Act III: Expansion,"[讲,读,写,聊天,讨论,翻译,理解,表达,交流,沟通,倾听,询问,答复,辩论,商量,回应,回复]","[讲话,讲故事,读书,读报,写字,写信,聊天吧,在聊天,讨论会,来讨论,翻译成,做翻译,理解了,不理解,表达好,会表达,交流会,去交流,沟通好,来沟通,倾听者,认真倾听,询问下,去询问,答复你,给答复,辩论会,来辩论,商量下,来商量,回应你,给回应,回复你,给回复]","[讲,读,写,聊天,讨论,翻译,理解,表达,交流,沟通,倾听,询问,答复,辩论,商量,回应,回复,讲话,讲故事,读书,读报,写字,写信,聊天吧,在聊天,讨论会,来讨论,翻译成,做翻译,理解了,不理解,表达好,会表达,交流会,去交流,沟通好,来沟通,倾听者,认真倾听,询问下,去询问,答复你,给答复,辩论会,来辩论,商量下,来商量,回应你,给回应,回复你,给回复]"
44,Phone & Internet,Act III: Expansion,"[电话,手机,号码,上网,网络,网站,微信,短信,视频,照片,搜索,下载,密码,账号,充电]","[打电话,接电话,用手机,买手机,电话号码,记号码,上网吧,在上网,网络快,连网络,上网站,看网站,用微信,发微信,发短信,收短信,看视频,录视频,拍照片,看照片,搜索下,在搜索,下载好,去下载,输密码,忘密码,登账号,建账号,去充电,在充电]","[电话,手机,号码,上网,网络,网站,微信,短信,视频,照片,搜索,下载,密码,账号,充电,打电话,接电话,用手机,买手机,电话号码,记号码,上网吧,在上网,网络快,连网络,上网站,看网站,用微信,发微信,发短信,收短信,看视频,录视频,拍照片,看照片,搜索下,在搜索,下载好,去下载,输密码,忘密码,登账号,建账号,去充电,在充电]"
45,Getting Around,Act III: Expansion,"[跑,进,出,回,转,停,经过,路过,赶,追,躲,绕,穿,返回,抵达,启程,途经]","[跑步,快跑,进来,进去,出来,出去,回来,回去,转身,转弯,停下,停住,经过这,刚经过,路过这,刚路过,赶时间,赶快,追上,追赶,躲开,躲避,绕路,绕过,穿过,穿越,返回去,要返回,抵达了,刚抵达,启程了,准备启程,途经这,刚途经]","[跑,进,出,回,转,停,经过,路过,赶,追,躲,绕,穿,返回,抵达,启程,途经,跑步,快跑,进来,进去,出来,出去,回来,回去,转身,转弯,停下,停住,经过这,刚经过,路过这,刚路过,赶时间,赶快,追上,追赶,躲开,躲避,绕路,绕过,穿过,穿越,返回去,要返回,抵达了,刚抵达,启程了,准备启程,途经这,刚途经]"
46,Daily Routines,Act III: Expansion,"[醒,洗漱,早餐,午餐,晚餐,打扫,做饭,熬夜,散步,娱乐,午睡,叫醒,梳洗,通勤,待业,活动]","[醒了,睡醒,洗漱完,去洗漱,吃早餐,做早餐,吃午餐,做午餐,吃晚餐,做晚餐,打扫房,在打扫,做饭吧,去做饭,熬夜了,别熬夜,散步去,去散步,娱乐下,找娱乐,午睡吧,要午睡,叫醒我,被叫醒,梳洗好,去梳洗,通勤中,每天通勤,待业中,还在待业,活动多,做活动]","[醒,洗漱,早餐,午餐,晚餐,打扫,做饭,熬夜,散步,娱乐,午睡,叫醒,梳洗,通勤,待业,活动,醒了,睡醒,洗漱完,去洗漱,吃早餐,做早餐,吃午餐,做午餐,吃晚餐,做晚餐,打扫房,在打扫,做饭吧,去做饭,熬夜了,别熬夜,散步去,去散步,娱乐下,找娱乐,午睡吧,要午睡,叫醒我,被叫醒,梳洗好,去梳洗,通勤中,每天通勤,待业中,还在待业,活动多,做活动]"
47,Hobbies & Leisure,Act III: Expansion,"[爱好,阅读,看书,电影,音乐,旅游,摄影,画画,唱歌,跳舞,爬山,钓鱼,购物,游戏,下棋,烹饪,园艺]","[我的爱好,有爱好,爱阅读,喜欢阅读,爱看书,喜欢看书,看电影,好电影,听音乐,好音乐,去旅游,爱旅游,学摄影,爱摄影,学画画,爱画画,去唱歌,爱唱歌,去跳舞,爱跳舞,去爬山,爱爬山,去钓鱼,爱钓鱼,去购物,爱购物,玩游戏,打游戏,下棋吧,爱下棋,学烹饪,爱烹饪,做园艺,爱园艺]","[爱好,阅读,看书,电影,音乐,旅游,摄影,画画,唱歌,跳舞,爬山,钓鱼,购物,游戏,下棋,烹饪,园艺,我的爱好,有爱好,爱阅读,喜欢阅读,爱看书,喜欢看书,看电影,好电影,听音乐,好音乐,去旅游,爱旅游,学摄影,爱摄影,学画画,爱画画,去唱歌,爱唱歌,去跳舞,爱跳舞,去爬山,爱爬山,去钓鱼,爱钓鱼,去购物,爱购物,玩游戏,打游戏,下棋吧,爱下棋,学烹饪,爱烹饪,做园艺,爱园艺]"
48,Sports & Exercise,Act III: Expansion,"[运动,跑步,游泳,打球,篮球,足球,乒乓球,网球,羽毛球,健身,瑜伽,太极,比赛,赢,输,锻炼,体育]","[做运动,爱运动,去跑步,爱跑步,去游泳,爱游泳,去打球,爱打球,打篮球,爱篮球,踢足球,爱足球,打乒乓球,爱乒乓球,打网球,爱网球,打羽毛球,爱羽毛球,去健身,爱健身,练瑜伽,爱瑜伽,打太极,练太极,看比赛,参加比赛,赢了,要赢,输了,不输,去锻炼,爱锻炼,体育课,爱体育]","[运动,跑步,游泳,打球,篮球,足球,乒乓球,网球,羽毛球,健身,瑜伽,太极,比赛,赢,输,锻炼,体育,做运动,爱运动,去跑步,爱跑步,去游泳,爱游泳,去打球,爱打球,打篮球,爱篮球,踢足球,爱足球,打乒乓球,爱乒乓球,打网球,爱网球,打羽毛球,爱羽毛球,去健身,爱健身,练瑜伽,爱瑜伽,打太极,练太极,看比赛,参加比赛,赢了,要赢,输了,不输,去锻炼,爱锻炼,体育课,爱体育]"
49,Nature & Environment,Act III: Expansion,"[天空,太阳,月亮,星星,云,山,河,湖,海,树,花,草,石头,森林,空气,环境,自然,植物]","[看天空,蓝天空,太阳出来了,晒太阳,月亮圆,看月亮,星星亮,数星星,白云,看云,大山,爬山,大河,过河,大湖,游湖,大海,看海,大树,种树,红花,看花,绿草,割草,大石头,搬石头,大森林,进森林,空气好,呼吸空气,环境好,保护环境,大自然,爱自然,绿植物,种植物]","[天空,太阳,月亮,星星,云,山,河,湖,海,树,花,草,石头,森林,空气,环境,自然,植物,看天空,蓝天空,太阳出来了,晒太阳,月亮圆,看月亮,星星亮,数星星,白云,看云,大山,爬山,大河,过河,大湖,游湖,大海,看海,大树,种树,红花,看花,绿草,割草,大石头,搬石头,大森林,进森林,空气好,呼吸空气,环境好,保护环境,大自然,爱自然,绿植物,种植物]"
50,Animals,Act III: Expansion,"[动物,狗,猫,鸟,鱼,鸡,鸭,猪,牛,羊,马,兔子,老虎,狮子,熊,大象,猴子,蛇,海豚]","[野生动物,保护动物,遛狗,狗叫了,猫咪,这只猫,鸟飞了,听鸟叫,钓鱼,鱼缸,公鸡打鸣,母鸡下蛋,烤鸭,鸭子游泳,野猪,喂猪,水牛,吹牛,山羊,放羊,骑马,赛马,白兔子,兔子跳,属老虎,老虎凶,狮子吼,狮子王,黑熊,北极熊,非洲大象,大象鼻子,猴子聪明,猴子爬树,毒蛇,怕蛇,海豚表演,海豚聪明]","[动物,狗,猫,鸟,鱼,鸡,鸭,猪,牛,羊,马,兔子,老虎,狮子,熊,大象,猴子,蛇,海豚,野生动物,保护动物,遛狗,狗叫了,猫咪,这只猫,鸟飞了,听鸟叫,钓鱼,鱼缸,公鸡打鸣,母鸡下蛋,烤鸭,鸭子游泳,野猪,喂猪,水牛,吹牛,山羊,放羊,骑马,赛马,白兔子,兔子跳,属老虎,老虎凶,狮子吼,狮子王,黑熊,北极熊,非洲大象,大象鼻子,猴子聪明,猴子爬树,毒蛇,怕蛇,海豚表演,海豚聪明]"
51,Numbers & Math,Act III: Expansion,"[加,减,乘,除,等于,第一,第二,第三,总共,倍,一半,算,数学,余,差,积,商]","[加法,加上,减法,减去,乘法,乘以,除法,除以,等于多少,不等于,第一名,得第一,第二名,得第二,第三名,得第三,总共多少,一共总共,两倍,三倍,一半的,分一半,算一下,算出来,学数学,教数学,余数,剩余,差多少,相差,积是,乘积,商是,求商]","[加,减,乘,除,等于,第一,第二,第三,总共,倍,一半,算,数学,余,差,积,商,加法,加上,减法,减去,乘法,乘以,除法,除以,等于多少,不等于,第一名,得第一,第二名,得第二,第三名,得第三,总共多少,一共总共,两倍,三倍,一半的,分一半,算一下,算出来,学数学,教数学,余数,剩余,差多少,相差,积是,乘积,商是,求商]"
52,Time Words Advanced,Act III: Expansion,"[白天,夜晚,凌晨,黎明,傍晚,黄昏,平时,永远,最近,将来,始终,日后,往后,今后,当初,先前,此后]","[白天工作,在白天,夜晚休息,在夜晚,凌晨起,到凌晨,黎明时分,等黎明,傍晚时,到傍晚,黄昏时,看黄昏,平时忙,在平时,永远爱你,会永远,最近忙,在最近,将来会,在将来,始终如一,会始终,日后再说,等日后,往后看,从往后,今后会,从今后,当初说,在当初,先前说,在先前,此后会,从此后]","[白天,夜晚,凌晨,黎明,傍晚,黄昏,平时,永远,最近,将来,始终,日后,往后,今后,当初,先前,此后,白天工作,在白天,夜晚休息,在夜晚,凌晨起,到凌晨,黎明时分,等黎明,傍晚时,到傍晚,黄昏时,看黄昏,平时忙,在平时,永远爱你,会永远,最近忙,在最近,将来会,在将来,始终如一,会始终,日后再说,等日后,往后看,从往后,今后会,从今后,当初说,在当初,先前说,在先前,此后会,从此后]"
53,Location Words,Act III: Expansion,"[中,内,外,上,下,左,右,前,后,旁,周围,到处,各地,本地,东边,南边,西边,北边,上边,下边]","[中间,其中,内部,在内,外部,在外,上面,在上,下面,在下,左边,向左,右边,向右,前面,在前,后面,在后,旁边,在旁,周围的,在周围,到处走,到处看,各地的,来自各地,本地人,在本地,东边走,在东边,南边走,在南边,西边走,在西边,北边走,在北边,上边看,在上边,下边看,在下边]","[中,内,外,上,下,左,右,前,后,旁,周围,到处,各地,本地,东边,南边,西边,北边,上边,下边,中间,其中,内部,在内,外部,在外,上面,在上,下面,在下,左边,向左,右边,向右,前面,在前,后面,在后,旁边,在旁,周围的,在周围,到处走,到处看,各地的,来自各地,本地人,在本地,东边走,在东边,南边走,在南边,西边走,在西边,北边走,在北边,上边看,在上边,下边看,在下边]"
