Pack_Number,Pack_Title,Difficulty_Act,Chinese_Base_Words,Chinese_Example_Words,Chinese_Combined_Words
54,Opinions & Views,Act IV: Mastery,"[看法,意见,观点,态度,立场,主意,角度,总结,看待,论点,见解,立论,论据,持有,坚持,表示,鉴定]","[我的看法,有看法,提意见,有意见,观点是,有观点,态度好,表态度,立场坚定,有立场,好主意,出主意,角度不同,换角度,做总结,来总结,看待问题,如何看待,论点是,提论点,有见解,独到见解,立论清晰,进行立论,论据充分,找论据,持有观点,长期持有,坚持下去,要坚持,表示同意,表示反对,做鉴定,专业鉴定]","[看法,意见,观点,态度,立场,主意,角度,总结,看待,论点,见解,立论,论据,持有,坚持,表示,鉴定,我的看法,有看法,提意见,有意见,观点是,有观点,态度好,表态度,立场坚定,有立场,好主意,出主意,角度不同,换角度,做总结,来总结,看待问题,如何看待,论点是,提论点,有见解,独到见解,立论清晰,进行立论,论据充分,找论据,持有观点,长期持有,坚持下去,要坚持,表示同意,表示反对,做鉴定,专业鉴定]"
55,Making Plans,Act IV: Mastery,"[打算,计划,准备,决定,安排,预定,取消,推迟,提前,空闲,有空,见面,约定,约会,排期,档期,行程]","[打算去,有打算,计划好,做计划,准备好,做准备,决定了,做决定,安排好,做安排,预定好,去预定,取消了,要取消,推迟了,要推迟,提前到,要提前,有空闲,比较空闲,有空吗,没有空,见面吧,去见面,约定好,有约定,约会吧,去约会,排期表,做排期,有档期,看档期,行程表,安排行程]","[打算,计划,准备,决定,安排,预定,取消,推迟,提前,空闲,有空,见面,约定,约会,排期,档期,行程,打算去,有打算,计划好,做计划,准备好,做准备,决定了,做决定,安排好,做安排,预定好,去预定,取消了,要取消,推迟了,要推迟,提前到,要提前,有空闲,比较空闲,有空吗,没有空,见面吧,去见面,约定好,有约定,约会吧,去约会,排期表,做排期,有档期,看档期,行程表,安排行程]"
56,Expressing Needs,Act IV: Mastery,"[需要,想要,希望,愿望,盼望,期待,渴望,要求,不必,不用,急需,务必,非得,亟需,迫切,紧迫]","[需要你,很需要,想要买,很想要,希望你,抱希望,愿望是,许愿望,盼望着,在盼望,期待你,很期待,渴望成功,很渴望,要求高,有要求,不必了,真不必,不用谢,不用担心,急需人,很急需,务必来,请务必,非得去,非得要,亟需解决,亟需帮助,很迫切,迫切需要,很紧迫,时间紧迫]","[需要,想要,希望,愿望,盼望,期待,渴望,要求,不必,不用,急需,务必,非得,亟需,迫切,紧迫,需要你,很需要,想要买,很想要,希望你,抱希望,愿望是,许愿望,盼望着,在盼望,期待你,很期待,渴望成功,很渴望,要求高,有要求,不必了,真不必,不用谢,不用担心,急需人,很急需,务必来,请务必,非得去,非得要,亟需解决,亟需帮助,很迫切,迫切需要,很紧迫,时间紧迫]"
57,Asking for Help,Act IV: Mastery,"[帮助,拜托,请教,请求,支援,协助,乐意,求援,相助,襄助,劳驾,有劳,费心,指点]","[帮助我,需要帮助,拜托你,拜托了,请教下,向您请教,请求你,有请求,支援我,需要支援,协助下,需要协助,很乐意,乐意帮忙,求援信,发出求援,相助一下,鼎力相助,襄助一下,大力襄助,劳驾了,劳驾您,有劳您,有劳了,费心了,多费心,指点下,请指点]","[帮助,拜托,请教,请求,支援,协助,乐意,求援,相助,襄助,劳驾,有劳,费心,指点,帮助我,需要帮助,拜托你,拜托了,请教下,向您请教,请求你,有请求,支援我,需要支援,协助下,需要协助,很乐意,乐意帮忙,求援信,发出求援,相助一下,鼎力相助,襄助一下,大力襄助,劳驾了,劳驾您,有劳您,有劳了,费心了,多费心,指点下,请指点]"
58,Giving Directions,Act IV: Mastery,"[直走,左转,右转,拐弯,路口,十字路口,红绿灯,前方,右侧,左侧,距离,方向,地址,目的地,导航,地图]","[往前直走,请直走,向左左转,请左转,向右右转,请右转,在那拐弯,要拐弯,到路口,过路口,到十字路口,过十字路口,看红绿灯,等红绿灯,前方到达,看前方,在右侧,看右侧,在左侧,看左侧,距离远,有距离,什么方向,看方向,地址是,写地址,到目的地,去目的地,开导航,用导航,看地图,用地图]","[直走,左转,右转,拐弯,路口,十字路口,红绿灯,前方,右侧,左侧,距离,方向,地址,目的地,导航,地图,往前直走,请直走,向左左转,请左转,向右右转,请右转,在那拐弯,要拐弯,到路口,过路口,到十字路口,过十字路口,看红绿灯,等红绿灯,前方到达,看前方,在右侧,看右侧,在左侧,看左侧,距离远,有距离,什么方向,看方向,地址是,写地址,到目的地,去目的地,开导航,用导航,看地图,用地图]"
59,Describing Situations,Act IV: Mastery,"[情况,状况,形势,正常,异常,简单,进行,发生,出现,存在,变化,改变,转变,恶化]","[什么情况,了解情况,状况如何,目前状况,形势好,看形势,很正常,一切正常,很异常,有点异常,很简单,太简单,进行中,正在进行,发生了,刚发生,出现了,刚出现,存在问题,还存在,有变化,发生变化,改变了,要改变,转变了,有转变,恶化了,情况恶化]","[情况,状况,形势,正常,异常,简单,进行,发生,出现,存在,变化,改变,转变,恶化,什么情况,了解情况,状况如何,目前状况,形势好,看形势,很正常,一切正常,很异常,有点异常,很简单,太简单,进行中,正在进行,发生了,刚发生,出现了,刚出现,存在问题,还存在,有变化,发生变化,改变了,要改变,转变了,有转变,恶化了,情况恶化]"
60,Talking About Problems,Act IV: Mastery,"[问题,麻烦,毛病,错误,修理,改正,症结,难点,弊端,纠纷,争议,隐患,漏洞,纰漏,瓶颈]","[有问题,什么问题,有麻烦,遇到麻烦,有毛病,出毛病,有错误,犯错误,去修理,需要修理,要改正,已改正,找症结,问题症结,有难点,克服难点,有弊端,存在弊端,有纠纷,发生纠纷,有争议,引起争议,有隐患,存在隐患,有漏洞,堵住漏洞,有纰漏,出现纰漏,有瓶颈,突破瓶颈]","[问题,麻烦,毛病,错误,修理,改正,症结,难点,弊端,纠纷,争议,隐患,漏洞,纰漏,瓶颈,有问题,什么问题,有麻烦,遇到麻烦,有毛病,出毛病,有错误,犯错误,去修理,需要修理,要改正,已改正,找症结,问题症结,有难点,克服难点,有弊端,存在弊端,有纠纷,发生纠纷,有争议,引起争议,有隐患,存在隐患,有漏洞,堵住漏洞,有纰漏,出现纰漏,有瓶颈,突破瓶颈]"
61,Money & Payments,Act IV: Mastery,"[钱,价格,费用,优惠,现金,刷卡,支付,付款,零钱,找钱,发票,收据,消费,花费,开销]","[多少钱,给钱,价格高,看价格,费用多,付费用,有优惠,给优惠,付现金,用现金,可以刷卡,用刷卡,支付宝,去支付,去付款,已付款,有零钱,换零钱,找钱给你,不用找钱,开发票,要发票,要收据,给收据,消费高,去消费,花费大,有花费,开销大,减少开销]","[钱,价格,费用,优惠,现金,刷卡,支付,付款,零钱,找钱,发票,收据,消费,花费,开销,多少钱,给钱,价格高,看价格,费用多,付费用,有优惠,给优惠,付现金,用现金,可以刷卡,用刷卡,支付宝,去支付,去付款,已付款,有零钱,换零钱,找钱给你,不用找钱,开发票,要发票,要收据,给收据,消费高,去消费,花费大,有花费,开销大,减少开销]"
62,At the Restaurant,Act IV: Mastery,"[菜单,点菜,推荐,招牌菜,味道,服务员,买单,结账,打包,外卖,堂食,包间,餐具,筷子,上菜,订座]","[看菜单,拿菜单,要点菜,来点菜,有推荐,请推荐,这是招牌菜,点招牌菜,味道好,尝味道,叫服务员,找服务员,要买单,来买单,要结账,去结账,要打包,帮我打包,点外卖,送外卖,选堂食,要堂食,订包间,有包间,拿餐具,用餐具,拿筷子,用筷子,上菜了,快上菜,要订座,已订座]","[菜单,点菜,推荐,招牌菜,味道,服务员,买单,结账,打包,外卖,堂食,包间,餐具,筷子,上菜,订座,看菜单,拿菜单,要点菜,来点菜,有推荐,请推荐,这是招牌菜,点招牌菜,味道好,尝味道,叫服务员,找服务员,要买单,来买单,要结账,去结账,要打包,帮我打包,点外卖,送外卖,选堂食,要堂食,订包间,有包间,拿餐具,用餐具,拿筷子,用筷子,上菜了,快上菜,要订座,已订座]"
63,At the Hotel,Act IV: Mastery,"[宾馆,单人间,双人间,订房,预订,入住,退房,押金,热水,前台,服务,客房,前厅,接待,行李员]","[住宾馆,找宾馆,要单人间,订单人间,要双人间,订双人间,要订房,去订房,已预订,要预订,办入住,已入住,要退房,办退房,交押金,退押金,有热水,开热水,去前台,在前台,服务好,要服务,住客房,打扫客房,在前厅,装修前厅,接待处,负责接待,找行李员,叫行李员]","[宾馆,单人间,双人间,订房,预订,入住,退房,押金,热水,前台,服务,客房,前厅,接待,行李员,住宾馆,找宾馆,要单人间,订单人间,要双人间,订双人间,要订房,去订房,已预订,要预订,办入住,已入住,要退房,办退房,交押金,退押金,有热水,开热水,去前台,在前台,服务好,要服务,住客房,打扫客房,在前厅,装修前厅,接待处,负责接待,找行李员,叫行李员]"
64,At the Airport,Act IV: Mastery,"[航班,登机,登机口,登机牌,托运,行李,安检,护照,签证,延误,到达,出发,国际,国内,候机,廊桥]","[查航班,等航班,去登机,准备登机,找登机口,到登机口,拿登机牌,打印登机牌,办托运,要托运,拿行李,取行李,过安检,排队安检,带护照,查护照,办签证,有签证,航班延误,有延误,已到达,准备到达,准备出发,已出发,是国际航班,飞国际,是国内航班,飞国内,在候机,去候机,走廊桥,通过廊桥]","[航班,登机,登机口,登机牌,托运,行李,安检,护照,签证,延误,到达,出发,国际,国内,候机,廊桥,查航班,等航班,去登机,准备登机,找登机口,到登机口,拿登机牌,打印登机牌,办托运,要托运,拿行李,取行李,过安检,排队安检,带护照,查护照,办签证,有签证,航班延误,有延误,已到达,准备到达,准备出发,已出发,是国际航班,飞国际,是国内航班,飞国内,在候机,去候机,走廊桥,通过廊桥]"
65,At the Doctor,Act IV: Mastery,"[诊所,医生,护士,挂号,看病,检查,化验,拍片,不舒服,疼痛,症状,吃药,打针,处方,门诊,急诊]","[去诊所,在诊所,找医生,看医生,找护士,叫护士,去挂号,已挂号,去看病,要看病,做检查,要检查,做化验,去化验,去拍片,要拍片,不舒服啊,哪里不舒服,有疼痛,感到疼痛,有症状,什么症状,要吃药,按时吃药,要打针,去打针,开处方,拿处方,看门诊,挂门诊,看急诊,挂急诊]","[诊所,医生,护士,挂号,看病,检查,化验,拍片,不舒服,疼痛,症状,吃药,打针,处方,门诊,急诊,去诊所,在诊所,找医生,看医生,找护士,叫护士,去挂号,已挂号,去看病,要看病,做检查,要检查,做化验,去化验,去拍片,要拍片,不舒服啊,哪里不舒服,有疼痛,感到疼痛,有症状,什么症状,要吃药,按时吃药,要打针,去打针,开处方,拿处方,看门诊,挂门诊,看急诊,挂急诊]"
66,Making Appointments,Act IV: Mastery,"[预约,下周,改期,确认,等候,排队,叫号,预约号,候诊,就诊,问诊,专家号,普通号,约号]","[要预约,已预约,下周见,等下周,要改期,能改期,确认下,请确认,等候中,请等候,排队中,去排队,叫号了,等叫号,有预约号,拿预约号,候诊中,在候诊,去就诊,准备就诊,问诊中,开始问诊,挂专家号,约专家号,挂普通号,约普通号,去约号,已约号]","[预约,下周,改期,确认,等候,排队,叫号,预约号,候诊,就诊,问诊,专家号,普通号,约号,要预约,已预约,下周见,等下周,要改期,能改期,确认下,请确认,等候中,请等候,排队中,去排队,叫号了,等叫号,有预约号,拿预约号,候诊中,在候诊,去就诊,准备就诊,问诊中,开始问诊,挂专家号,约专家号,挂普通号,约普通号,去约号,已约号]"
67,Weather Conversations,Act IV: Mastery,"[干燥,雨伞,防晒,变天,转凉,转暖,骤降,回暖,入冬,入夏,梅雨,台风,沙尘,雾霾,晴朗,阴沉,闷热]","[很干燥,天气干燥,带雨伞,买雨伞,要防晒,做防晒,要变天,快变天,天气转凉,开始转凉,天气转暖,开始转暖,气温骤降,温度骤降,天气回暖,开始回暖,已入冬,快入冬,已入夏,快入夏,梅雨季,下梅雨,有台风,刮台风,有沙尘,起沙尘,有雾霾,出现雾霾,天气晴朗,很晴朗,天气阴沉,很阴沉,天气闷热,很闷热]","[干燥,雨伞,防晒,变天,转凉,转暖,骤降,回暖,入冬,入夏,梅雨,台风,沙尘,雾霾,晴朗,阴沉,闷热,很干燥,天气干燥,带雨伞,买雨伞,要防晒,做防晒,要变天,快变天,天气转凉,开始转凉,天气转暖,开始转暖,气温骤降,温度骤降,天气回暖,开始回暖,已入冬,快入冬,已入夏,快入夏,梅雨季,下梅雨,有台风,刮台风,有沙尘,起沙尘,有雾霾,出现雾霾,天气晴朗,很晴朗,天气阴沉,很阴沉,天气闷热,很闷热]"
68,Phone Conversations,Act IV: Mastery,"[喂,请问,在吗,不在,稍等,方便,信号,回电,挂断,接电话,打电话,留言,语音,忙线,拨打,接通]","[喂你好,喂请问,请问一下,我想请问,在吗你,你在吗,不在家,人不在,稍等下,请稍等,方便吗,不方便,信号差,没信号,回电话,等回电,挂断了,被挂断,接电话吧,快接电话,打电话吧,去打电话,留言板,请留言,发语音,听语音,忙线中,电话忙线,拨打电话,请拨打,已接通,无法接通]","[喂,请问,在吗,不在,稍等,方便,信号,回电,挂断,接电话,打电话,留言,语音,忙线,拨打,接通,喂你好,喂请问,请问一下,我想请问,在吗你,你在吗,不在家,人不在,稍等下,请稍等,方便吗,不方便,信号差,没信号,回电话,等回电,挂断了,被挂断,接电话吧,快接电话,打电话吧,去打电话,留言板,请留言,发语音,听语音,忙线中,电话忙线,拨打电话,请拨打,已接通,无法接通]"
69,Social Situations,Act IV: Mastery,"[介绍,怎么样,老样子,聚会,联系,保持联系,顺利,朋友,熟人,陌生人,交往,相处,往来,熟悉,亲近,融洽,冷落]","[自我介绍,来介绍,最近怎么样,你怎么样,还是老样子,就老样子,参加聚会,办聚会,联系我,常联系,保持联系吧,要保持联系,很顺利,一切顺利,好朋友,交朋友,是熟人,见到熟人,是陌生人,遇到陌生人,正常交往,互相交往,好相处,容易相处,有往来,经常往来,很熟悉,不熟悉,很亲近,不亲近,很融洽,相处融洽,被冷落,别冷落]","[介绍,怎么样,老样子,聚会,联系,保持联系,顺利,朋友,熟人,陌生人,交往,相处,往来,熟悉,亲近,融洽,冷落,自我介绍,来介绍,最近怎么样,你怎么样,还是老样子,就老样子,参加聚会,办聚会,联系我,常联系,保持联系吧,要保持联系,很顺利,一切顺利,好朋友,交朋友,是熟人,见到熟人,是陌生人,遇到陌生人,正常交往,互相交往,好相处,容易相处,有往来,经常往来,很熟悉,不熟悉,很亲近,不亲近,很融洽,相处融洽,被冷落,别冷落]"
70,Invitations & Offers,Act IV: Mastery,"[邀请,请客,做客,一起,参加,出席,接受,答应,拒绝,婉拒,改天,下次,感谢,客气,不好意思,款待,招待,盛情]","[邀请你,收到邀请,我请客,谁请客,来做客,欢迎做客,一起去,一起吃,参加活动,来参加,出席会议,来出席,接受邀请,愿意接受,答应你,已答应,拒绝了,被拒绝,婉拒了,只好婉拒,改天吧,等改天,下次吧,等下次,感谢你,非常感谢,太客气,别客气,不好意思啊,真不好意思,款待你,感谢款待,招待你,感谢招待,盛情难却,感谢盛情]","[邀请,请客,做客,一起,参加,出席,接受,答应,拒绝,婉拒,改天,下次,感谢,客气,不好意思,款待,招待,盛情,邀请你,收到邀请,我请客,谁请客,来做客,欢迎做客,一起去,一起吃,参加活动,来参加,出席会议,来出席,接受邀请,愿意接受,答应你,已答应,拒绝了,被拒绝,婉拒了,只好婉拒,改天吧,等改天,下次吧,等下次,感谢你,非常感谢,太客气,别客气,不好意思啊,真不好意思,款待你,感谢款待,招待你,感谢招待,盛情难却,感谢盛情]"
71,Agreeing & Disagreeing,Act IV: Mastery,"[同意,赞成,支持,认同,反对,不同意,有道理,没道理,不对,不一定,看情况,妥协,认可,接纳]","[我同意,表示同意,我赞成,表示赞成,我支持,表示支持,我认同,表示认同,我反对,表示反对,我不同意,表示不同意,很有道理,说的有道理,没道理啊,说的没道理,不对吧,这不对,不一定吧,也不一定,看情况吧,要看情况,做妥协,互相妥协,得到认可,获得认可,得到接纳,获得接纳]","[同意,赞成,支持,认同,反对,不同意,有道理,没道理,不对,不一定,看情况,妥协,认可,接纳,我同意,表示同意,我赞成,表示赞成,我支持,表示支持,我认同,表示认同,我反对,表示反对,我不同意,表示不同意,很有道理,说的有道理,没道理啊,说的没道理,不对吧,这不对,不一定吧,也不一定,看情况吧,要看情况,做妥协,互相妥协,得到认可,获得认可,得到接纳,获得接纳]"
72,Expressing Certainty,Act IV: Mastery,"[确定,肯定,一定,绝对,当然,必然,不确定,可能,也许,大概,恐怕,难说,保准,准保,铁定,断定]","[我确定,确定吗,很肯定,不肯定,一定会,一定要,绝对是,绝对不,当然是,当然会,必然会,是必然,不确定啊,还不确定,可能是,有可能,也许吧,也许会,大概是,大概会,恐怕是,恐怕会,难说啊,还难说,保准行,保准没问题,准保成功,准保可以,铁定赢,铁定会,断定是,可以断定]","[确定,肯定,一定,绝对,当然,必然,不确定,可能,也许,大概,恐怕,难说,保准,准保,铁定,断定,我确定,确定吗,很肯定,不肯定,一定会,一定要,绝对是,绝对不,当然是,当然会,必然会,是必然,不确定啊,还不确定,可能是,有可能,也许吧,也许会,大概是,大概会,恐怕是,恐怕会,难说啊,还难说,保准行,保准没问题,准保成功,准保可以,铁定赢,铁定会,断定是,可以断定]"
73,Time Expressions,Act IV: Mastery,"[刚刚,立刻,之前,之后,正在,已经,还没,终于,即时,瞬时,当即,随即,旋即,继而,尔后,此刻]","[刚刚说,刚刚到,立刻去,立刻做,之前说,在之前,之后说,在之后,正在做,正在吃,已经到,已经走,还没到,还没吃,终于到,终于完成,即时通讯,即时更新,瞬时速度,瞬时变化,当即决定,当即回复,随即离开,随即出发,旋即返回,旋即消失,继而发展,继而出现,尔后再说,尔后决定,此刻开始,在此刻]","[刚刚,立刻,之前,之后,正在,已经,还没,终于,即时,瞬时,当即,随即,旋即,继而,尔后,此刻,刚刚说,刚刚到,立刻去,立刻做,之前说,在之前,之后说,在之后,正在做,正在吃,已经到,已经走,还没到,还没吃,终于到,终于完成,即时通讯,即时更新,瞬时速度,瞬时变化,当即决定,当即回复,随即离开,随即出发,旋即返回,旋即消失,继而发展,继而出现,尔后再说,尔后决定,此刻开始,在此刻]"
74,Frequency Expressions,Act IV: Mastery,"[天天,每次,每回,经常,常常,有时,偶尔,很少,难得,从不,从来,总是,一直,第一次,最后一次,日常]","[天天见,天天练,每次都,每次来,每回都,每回说,经常来,经常去,常常想,常常说,有时候,有时会,偶尔来,偶尔想,很少来,很少说,难得来,难得见,从不说,从不去,从来不,从来都,总是说,总是这样,一直都,一直是,第一次来,是第一次,最后一次了,是最后一次,日常生活,日常工作]","[天天,每次,每回,经常,常常,有时,偶尔,很少,难得,从不,从来,总是,一直,第一次,最后一次,日常,天天见,天天练,每次都,每次来,每回都,每回说,经常来,经常去,常常想,常常说,有时候,有时会,偶尔来,偶尔想,很少来,很少说,难得来,难得见,从不说,从不去,从来不,从来都,总是说,总是这样,一直都,一直是,第一次来,是第一次,最后一次了,是最后一次,日常生活,日常工作]"
75,Describing Amounts,Act IV: Mastery,"[很多,许多,大量,一点,一些,足够,不够,刚好,太多,太少,左右,大约,超过,不到,不少]","[很多人,有很多,许多人,有许多,大量的,有大量,一点点,有一点,一些人,有一些,足够了,已足够,不够用,还不够,刚好够,刚好是,太多了,有太多,太少了,有太少,左右吧,十个左右,大约是,大约有,超过了,已超过,不到十,还不到,不少人,有不少]","[很多,许多,大量,一点,一些,足够,不够,刚好,太多,太少,左右,大约,超过,不到,不少,很多人,有很多,许多人,有许多,大量的,有大量,一点点,有一点,一些人,有一些,足够了,已足够,不够用,还不够,刚好够,刚好是,太多了,有太多,太少了,有太少,左右吧,十个左右,大约是,大约有,超过了,已超过,不到十,还不到,不少人,有不少]"
76,Quality Descriptions,Act IV: Mastery,"[正品,假货,山寨,劣质,一流,二流,性价比,值得,不值,耐用,牢固,上乘,低劣,粗糙,精致,精良]","[是正品,买正品,是假货,卖假货,是山寨,山寨货,很劣质,是劣质,一流的,很一流,二流的,是二流,性价比高,看性价比,很值得,值得买,不值得,不值这个价,很耐用,特别耐用,很牢固,特别牢固,上乘品质,品质上乘,很低劣,品质低劣,很粗糙,做工粗糙,很精致,做工精致,很精良,制作精良]","[正品,假货,山寨,劣质,一流,二流,性价比,值得,不值,耐用,牢固,上乘,低劣,粗糙,精致,精良,是正品,买正品,是假货,卖假货,是山寨,山寨货,很劣质,是劣质,一流的,很一流,二流的,是二流,性价比高,看性价比,很值得,值得买,不值得,不值这个价,很耐用,特别耐用,很牢固,特别牢固,上乘品质,品质上乘,很低劣,品质低劣,很粗糙,做工粗糙,很精致,做工精致,很精良,制作精良]"
77,Making Comparisons,Act IV: Mastery,"[比较,更,不如,一样,相同,不同,差不多,相似,区别,优于,胜过,比起,相比,对比,较,略胜]","[比较好,做比较,更好,更大,不如你,不如他,一样的,都一样,相同的,完全相同,不同的,完全不同,差不多吧,都差不多,很相似,非常相似,有区别,没区别,优于他,远优于,胜过他,略胜过,比起你,比起他,相比之下,与之相比,对比一下,进行对比,较好,较大,略胜一筹,稍微略胜]","[比较,更,不如,一样,相同,不同,差不多,相似,区别,优于,胜过,比起,相比,对比,较,略胜,比较好,做比较,更好,更大,不如你,不如他,一样的,都一样,相同的,完全相同,不同的,完全不同,差不多吧,都差不多,很相似,非常相似,有区别,没区别,优于他,远优于,胜过他,略胜过,比起你,比起他,相比之下,与之相比,对比一下,进行对比,较好,较大,略胜一筹,稍微略胜]"
78,Expressing Preferences,Act IV: Mastery,"[喜欢,爱,最爱,偏爱,偏好,讨厌,不喜欢,无所谓,一般,还行,选择,倾向,宁可,宁愿,首选,次选]","[我喜欢,很喜欢,我爱,很爱,我最爱,是最爱,我偏爱,有点偏爱,我的偏好,个人偏好,我讨厌,很讨厌,我不喜欢,有点不喜欢,无所谓啊,我无所谓,一般般,很一般,还行吧,觉得还行,我选择,做选择,我倾向,有倾向,宁可不,我宁可,宁愿走,我宁愿,是首选,我的首选,是次选,作为次选]","[喜欢,爱,最爱,偏爱,偏好,讨厌,不喜欢,无所谓,一般,还行,选择,倾向,宁可,宁愿,首选,次选,我喜欢,很喜欢,我爱,很爱,我最爱,是最爱,我偏爱,有点偏爱,我的偏好,个人偏好,我讨厌,很讨厌,我不喜欢,有点不喜欢,无所谓啊,我无所谓,一般般,很一般,还行吧,觉得还行,我选择,做选择,我倾向,有倾向,宁可不,我宁可,宁愿走,我宁愿,是首选,我的首选,是次选,作为次选]"
79,Giving Reasons,Act IV: Mastery,"[因为,由于,所以,理由,缘故,缘由,解释,说明,根据,基于,鉴于,既然,之所以,根由,归咎,根本原因]","[因为你,是因为,由于天气,由于时间,所以说,所以我,理由是,有理由,缘故是,什么缘故,缘由是,追问缘由,解释下,做解释,说明下,做说明,根据规定,根据情况,基于事实,基于此,鉴于此,鉴于情况,既然如此,既然你,之所以这样,之所以说,根由是,追寻根由,归咎于,不能归咎,根本原因是,找根本原因]","[因为,由于,所以,理由,缘故,缘由,解释,说明,根据,基于,鉴于,既然,之所以,根由,归咎,根本原因,因为你,是因为,由于天气,由于时间,所以说,所以我,理由是,有理由,缘故是,什么缘故,缘由是,追问缘由,解释下,做解释,说明下,做说明,根据规定,根据情况,基于事实,基于此,鉴于此,鉴于情况,既然如此,既然你,之所以这样,之所以说,根由是,追寻根由,归咎于,不能归咎,根本原因是,找根本原因]"
