Pack_Number,Pack_Title,Difficulty_Act,English_Base_Words
1,Greetings & Basics,Act I: Foundation,"[hello,hi,goodbye,bye,good morning,good afternoon,good evening,good night,please,thank you,thanks,sorry,excuse me,yes,no,okay,welcome,hey,cheers,pardon]"
2,Numbers 1-20,Act I: Foundation,"[one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty]"
3,Numbers & Counting,Act I: Foundation,"[thirty,forty,fifty,sixty,seventy,eighty,ninety,hundred,thousand,million,first,second,third,zero,once,twice,half,quarter,double,last]"
4,Articles & Determiners,Act I: Foundation,"[a,an,the,this,that,these,those,some,any,every,each,all,both,either,neither,another,other,such,own,certain]"
5,Quantifiers,Act I: Foundation,"[many,much,more,most,few,little,less,least,enough,several,plenty,none,amount,number,total,couple,dozen,majority,lots,various]"
6,Contractions,Act I: Foundation,"[I'm,you're,he's,she's,it's,we're,they're,I've,you've,we've,they've,I'll,you'll,he'll,she'll,we'll,they'll,I'd,you'd,we'd]"
7,Contractions 2,Act I: Foundation,"[don't,doesn't,didn't,can't,couldn't,won't,wouldn't,shouldn't,isn't,aren't,wasn't,weren't,hasn't,haven't,hadn't,let's,that's,there's,here's,what's]"
8,Common Expressions,Act I: Foundation,"[me too,no problem,you're welcome,of course,by the way,that's right,come on,hold on,kind of,sort of,what about,how about,no way,for sure,my bad,all right,never mind,as usual,at least,so far]"
9,Colors,Act I: Foundation,"[red,blue,green,yellow,orange,purple,pink,black,white,gray,brown,gold,silver,dark,light,bright,color,colored,pale,tan]"
10,Days & Time,Act I: Foundation,"[Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,today,tomorrow,yesterday,week,weekend,morning,afternoon,evening,tonight,day,hour,minute,night]"
11,Months & Seasons,Act I: Foundation,"[January,February,March,April,May,June,July,August,September,October,November,December,spring,summer,fall,winter,year,month,season,date]"
12,Family,Act I: Foundation,"[mother,father,mom,dad,sister,brother,son,daughter,grandmother,grandfather,aunt,uncle,cousin,husband,wife,parents,children,baby,family,relative]"
13,Body Parts,Act I: Foundation,"[head,face,eye,ear,nose,mouth,teeth,hair,neck,shoulder,arm,hand,finger,leg,foot,toe,back,stomach,heart,brain]"
14,Personal Pronouns,Act I: Foundation,"[I,me,you,he,him,she,her,it,we,us,they,them,myself,yourself,himself,herself,itself,ourselves,themselves,oneself]"
15,Possessives & Relatives,Act I: Foundation,"[my,your,his,its,our,their,mine,yours,hers,ours,theirs,whoever,whatever,whichever,whenever,wherever,whomever,whatsoever,somebody,anyone]"
16,Question Words,Act I: Foundation,"[what,where,when,why,how,which,who,whom,whose,how much,how many,how long,how far,how often,how old,what kind,what time,what if,why not,how come]"
17,Modal Verbs,Act I: Foundation,"[can,could,will,would,shall,should,might,must,dare,ought,used,able,better,rather,supposed,allowed,likely,have to,had better,might as well]"
18,Essential Verbs: Be & Have,Act I: Foundation,"[be,is,am,are,was,were,been,being,have,has,had,having,do,does,did,done,doing,get,gets,got]"
19,Essential Verbs: Go & Come,Act I: Foundation,"[go,goes,went,gone,going,come,comes,came,coming,leave,arrive,return,enter,exit,stay,bring,brought,take,took,depart]"
20,Essential Verbs: Common Actions,Act I: Foundation,"[make,made,give,gave,see,saw,know,known,knew,think,thought,want,need,like,love,say,said,tell,told,ask]"
21,Essential Verbs: Daily Actions,Act I: Foundation,"[eat,ate,drink,drank,sleep,slept,wake,woke,walk,run,ran,sit,sat,stand,stood,open,close,start,stop,wait]"
22,Essential Verbs: Communication,Act I: Foundation,"[speak,spoke,spoken,talk,listen,hear,heard,answer,read,write,wrote,written,learn,teach,taught,watch,look,show,shown,yell]"
23,Irregular Verbs 1,Act I: Foundation,"[buy,bought,sell,sold,pay,paid,send,sent,spend,spent,build,built,catch,caught,choose,chose,draw,drew,drive,drove]"
24,Irregular Verbs 2,Act I: Foundation,"[fell,falling,feel,felt,fight,fought,find,found,fly,flew,flown,forget,forgot,forgotten,grow,grew,grown,hide,hid,dig]"
25,Irregular Verbs 3,Act I: Foundation,"[hold,held,keep,kept,lose,meet,met,put,ride,rode,ring,rang,rise,rose,set,shake,shook,steal,stole,bite]"
26,Irregular Verbs 4,Act I: Foundation,"[sing,sang,swim,swam,throw,threw,wear,wore,win,won,begin,began,break,broke,understand,understood,lead,led,seek,sought]"
27,Essential Adjectives 1,Act I: Foundation,"[good,bad,big,small,tall,short,long,new,old,young,hot,cold,fast,slow,easy,hard,right,wrong,high,low]"
28,Essential Adjectives 2,Act I: Foundation,"[nice,great,important,interesting,different,same,full,empty,clean,dirty,safe,free,busy,ready,beautiful,ugly,strong,weak,closed,fresh]"
29,Basic Emotions,Act I: Foundation,"[happy,sad,angry,scared,afraid,worried,nervous,excited,surprised,confused,bored,tired,calm,upset,proud,shy,lonely,fine,sick,grumpy]"
30,Common Animals,Act I: Foundation,"[dog,cat,bird,fish,horse,cow,pig,chicken,mouse,rabbit,sheep,duck,bear,lion,elephant,monkey,snake,butterfly,bee,ant]"
31,Home & Rooms,Act I: Foundation,"[home,house,room,kitchen,bedroom,bathroom,living room,dining room,garage,basement,attic,yard,garden,door,window,wall,floor,ceiling,stairs,hallway]"
32,Food Basics,Act I: Foundation,"[food,water,bread,rice,meat,egg,milk,cheese,fruit,apple,banana,vegetable,potato,salad,soup,sugar,salt,oil,snack,meal]"
33,Drinks & Meals,Act I: Foundation,"[coffee,tea,juice,breakfast,lunch,dinner,restaurant,menu,order,delicious,taste,cook,plate,cup,glass,bowl,bottle,hungry,thirsty,dessert]"
34,Clothing,Act I: Foundation,"[clothes,shirt,pants,dress,jacket,coat,shoes,socks,hat,bag,size,pocket,jeans,sweater,boots,glasses,fit,comfortable,button,vest]"
35,Weather,Act I: Foundation,"[weather,sun,sunny,rain,rainy,snow,snowy,cloud,cloudy,wind,windy,warm,cool,storm,temperature,degree,wet,dry,ice,fog]"
36,Prepositions of Place,Act I: Foundation,"[in,on,at,to,from,by,up,down,over,under,between,behind,front,next,near,far,above,below,inside,outside]"
37,Prepositions of Time & Other,Act I: Foundation,"[before,after,during,until,since,for,about,with,without,through,across,along,around,toward,into,against,among,within,beyond,throughout]"
38,Time Expressions,Act I: Foundation,"[now,later,soon,always,never,sometimes,often,usually,early,late,already,still,yet,just,ago,then,finally,recently,ever,anymore]"
39,Negatives & Limits,Act I: Foundation,"[not,nothing,nobody,nowhere,seldom,rarely,except,only,longer,lack,absent,missing,nonexistent,null,zilch,nada,nil,naught,blank,lacking]"
40,Basic Transportation,Act I: Foundation,"[car,bus,train,plane,taxi,bicycle,bike,boat,street,road,trip,traffic,ticket,passenger,airport,station,gas,commute,fare,route]"
41,Common Nouns,Act I: Foundation,"[thing,stuff,place,person,people,man,woman,name,time,money,way,world,life,job,school,book,paper,idea,problem,matter]"
42,More Common Nouns,Act I: Foundation,"[reason,example,part,side,end,fact,point,story,word,group,area,company,country,city,state,case,lot,question,difference,type]"
43,Places in Town,Act I: Foundation,"[town,store,shop,market,bank,hospital,library,museum,theater,stadium,park,mall,pharmacy,church,cafe,gym,hotel,post office,police station,fire station]"
44,Casual & Informal English,Act I: Foundation,"[yeah,yep,nope,awesome,weird,crazy,dude,guys,pretty,gonna,wanna,gotta,kinda,sorta,alright,sure,bro,chill,legit,rad]"
45,Filler Words & Reactions,Act I: Foundation,"[well,anyway,actually,basically,honestly,seriously,literally,obviously,so,oops,wow,oh,uh,um,hmm,huh,really,exactly,you know,for real]"
46,Directions,Act II: Building Blocks,"[left,straight,north,south,east,west,turn,corner,away,distance,direction,map,lost,block,intersection,opposite,forward,backward,sideways,upward]"
47,More Transportation,Act II: Building Blocks,"[subway,metro,truck,van,motorcycle,ship,helicopter,highway,bridge,tunnel,parking,fuel,driver,pilot,flight,travel,path,commuter,locomotive,transit]"
48,Furniture,Act II: Building Blocks,"[table,chair,desk,bed,sofa,couch,lamp,mirror,shelf,drawer,closet,curtain,carpet,pillow,blanket,towel,clock,bookshelf,cabinet,mattress]"
49,Kitchen Items,Act II: Building Blocks,"[stove,oven,refrigerator,fridge,microwave,sink,counter,knife,fork,spoon,pot,pan,blender,toaster,dishwasher,spatula,ladle,colander,cutting board,kettle]"
50,Bathroom Items,Act II: Building Blocks,"[toilet,shower,bathtub,soap,shampoo,faucet,drain,toothbrush,toothpaste,razor,comb,brush,tile,mat,tissue,lotion,deodorant,mouthwash,floss,cotton]"
51,Household Chores,Act II: Building Blocks,"[wash,sweep,mop,vacuum,dust,wipe,scrub,polish,fold,iron,organize,tidy,fix,repair,replace,pick,sort,laundry,sanitize,rinse]"
52,More Food,Act II: Building Blocks,"[beef,pork,bacon,pizza,pasta,sandwich,burger,steak,shrimp,noodles,cereal,yogurt,butter,cream,sauce,pepper,garlic,onion,tomato,lettuce]"
53,Fruits,Act II: Building Blocks,"[grape,strawberry,watermelon,pineapple,mango,peach,lemon,cherry,pear,lime,coconut,blueberry,raspberry,kiwi,melon,plum,grapefruit,berry,avocado,cantaloupe]"
54,Vegetables,Act II: Building Blocks,"[carrot,cucumber,broccoli,corn,bean,mushroom,spinach,cabbage,celery,pea,zucchini,eggplant,cauliflower,asparagus,beet,radish,squash,pumpkin,kale,artichoke]"
55,More Clothing,Act II: Building Blocks,"[suit,tie,belt,scarf,gloves,sandals,sneakers,underwear,pajamas,uniform,skirt,blouse,shorts,hoodie,raincoat,swimsuit,zipper,sleeve,collar,fabric]"
56,Jobs 1,Act II: Building Blocks,"[teacher,lawyer,engineer,manager,chef,police,firefighter,scientist,accountant,secretary,worker,employee,boss,farmer,dentist,nurse,builder,baker,butcher,clerk]"
57,Jobs 2,Act II: Building Blocks,"[writer,photographer,designer,architect,mechanic,electrician,plumber,carpenter,veterinarian,programmer,consultant,musician,salesperson,guard,journalist,editor,barber,translator,analyst,receptionist]"
58,More Animals,Act II: Building Blocks,"[tiger,deer,wolf,fox,squirrel,frog,turtle,whale,dolphin,shark,penguin,eagle,owl,parrot,spider,mosquito,worm,octopus,crab,crocodile]"
59,Nature,Act II: Building Blocks,"[tree,flower,grass,leaf,forest,mountain,river,lake,ocean,beach,island,desert,valley,rock,sand,sky,star,moon,earth,ground]"
60,Geography,Act II: Building Blocks,"[land,sea,coast,shore,hill,cliff,cave,waterfall,jungle,field,farm,trail,pond,bay,continent,region,landscape,horizon,border,stream]"
61,School & Education,Act II: Building Blocks,"[classroom,student,homework,exam,test,grade,subject,lesson,pencil,pen,notebook,textbook,blackboard,semester,diploma,tuition,campus,scholarship,curriculum,principal]"
62,Sports,Act II: Building Blocks,"[soccer,football,basketball,baseball,tennis,swimming,running,exercise,team,player,game,match,score,ball,race,practice,championship,tournament,referee,league]"
63,More Sports,Act II: Building Blocks,"[golf,volleyball,hockey,boxing,skiing,skating,cycling,yoga,coach,athlete,compete,medal,pass,dribble,tackle,fitness,workout,triathlon,marathon,aerobics]"
64,Entertainment,Act II: Building Blocks,"[movie,film,music,song,dance,concert,fun,enjoy,relax,hobby,television,video,performance,audience,stage,fan,celebrity,premiere,blockbuster,streaming]"
65,More Emotions,Act II: Building Blocks,"[frustrated,disappointed,embarrassed,jealous,anxious,stressed,relaxed,hopeful,annoyed,amazed,shocked,terrified,delighted,miserable,cheerful,relieved,grateful,enthusiastic,content,curious]"
66,Personality,Act II: Building Blocks,"[kind,friendly,funny,serious,smart,lazy,honest,patient,generous,selfish,brave,careful,careless,polite,rude,quiet,loud,confident,humble,outgoing]"
67,Physical Appearance,Act II: Building Blocks,"[thin,fat,slim,muscular,handsome,attractive,curly,blonde,brunette,bald,beard,mustache,freckles,wrinkles,height,weight,figure,complexion,posture,stature]"
68,Shopping,Act II: Building Blocks,"[cost,price,cheap,expensive,discount,sale,cash,credit,receipt,customer,try,afford,purchase,browse,deal,offer,warranty,refund,bargain,cart]"
69,Money & Banking,Act II: Building Blocks,"[dollar,cent,coin,bill,wallet,save,borrow,lend,owe,budget,expense,deposit,interest,income,debt,withdraw,transfer,loan,currency,penny]"
70,Health,Act II: Building Blocks,"[flu,medicine,pill,prescription,treatment,rest,diet,vitamin,injury,emergency,fever,ache,sore,cure,pain,doctor,bandage,wound,ill,heal]"
71,Technology,Act II: Building Blocks,"[computer,laptop,internet,website,download,upload,search,click,screen,keyboard,printer,battery,charger,wifi,network,browser,storage,app,cache,software]"
72,Verbs of Motion,Act II: Building Blocks,"[move,jump,leap,lift,push,pull,carry,slide,roll,crawl,reach,stretch,bend,step,dash,glide,hop,trudge,drift,scurry]"
73,Verbs of Change,Act II: Building Blocks,"[change,become,develop,improve,increase,decrease,expand,reduce,add,remove,create,destroy,transform,adjust,convert,evolve,shift,modify,alter,transition]"
74,Communication Verbs,Act II: Building Blocks,"[explain,discuss,agree,disagree,suggest,complain,apologize,promise,invite,refuse,accept,introduce,describe,mention,announce,warn,advise,inform,express,convince]"
75,Mental Verbs,Act II: Building Blocks,"[believe,remember,realize,recognize,imagine,wonder,guess,suppose,assume,expect,hope,wish,doubt,consider,decide,prefer,recall,perceive,anticipate,suspect]"
76,Adverbs of Manner,Act II: Building Blocks,"[quickly,slowly,carefully,easily,loudly,quietly,softly,gently,badly,clearly,simply,directly,properly,perfectly,correctly,completely,suddenly,swiftly,smoothly,roughly]"
77,Adverbs of Degree,Act II: Building Blocks,"[very,quite,fairly,too,extremely,absolutely,totally,highly,slightly,somewhat,almost,nearly,especially,incredibly,surprisingly,relatively,merely,barely,hardly,scarcely]"
78,Conjunctions,Act II: Building Blocks,"[and,but,or,because,if,while,although,though,unless,as,than,whether,whereas,nor,provided,assuming,lest,given,now that,in case]"
79,Connectors,Act II: Building Blocks,"[however,therefore,also,besides,instead,otherwise,meanwhile,moreover,furthermore,nevertheless,indeed,likewise,similarly,alternatively,admittedly,incidentally,regardless,overall,additionally,typically]"
80,Phrasal Verbs 1,Act II: Building Blocks,"[wake up,get up,turn on,turn off,put on,take off,pick up,put down,look for,give up,go on,come back,get back,work out,find out,figure out,run out,show up,set up,break down]"
81,Phrasal Verbs 2,Act II: Building Blocks,"[look up,look after,look forward to,get along,get rid of,keep up,come up with,put up with,make up,break up,grow up,bring up,turn up,turn down,carry on,hang out,check out,calm down,look out,look over]"
82,Travel,Act III: Everyday Life,"[vacation,holiday,tour,destination,passport,visa,luggage,suitcase,pack,departure,arrival,customs,reservation,tourist,sightseeing,itinerary,guidebook,souvenir,excursion,journey]"
83,Airport & Flying,Act III: Everyday Life,"[airline,terminal,boarding,gate,runway,baggage,security,delay,cancel,turbulence,seatbelt,overhead,cockpit,cabin,aisle,tray table,carry-on,check-in,layover,nonstop]"
84,Hotel,Act III: Everyday Life,"[motel,hostel,resort,reception,lobby,front desk,room service,housekeeping,concierge,suite,single room,double room,vacancy,amenity,key card,minibar,bellhop,inn,lodge,guesthouse]"
85,Work & Office,Act III: Everyday Life,"[department,employer,colleague,meeting,report,deadline,project,task,schedule,promotion,salary,interview,resume,career,position,title,responsibilities,supervisor,executive,intern]"
86,Workplace Actions,Act III: Everyday Life,"[hire,fire,resign,retire,apply,manage,coordinate,assign,delegate,approve,submit,review,complete,achieve,succeed,fail,evaluate,promote,oversee,implement]"
87,Business Communication,Act III: Everyday Life,"[memo,letter,voicemail,conference,agenda,negotiate,brief,correspondence,briefing,minutes,email,presentation,proposal,feedback,phone call,video call,text,notice,fax,invoice]"
88,Internet & Social Media,Act III: Everyday Life,"[link,search engine,social media,post,comment,follow,unfollow,profile,login,logout,notification,viral,hashtag,influencer,follower,subscriber,platform,meme,troll,trending]"
89,Relationships,Act III: Everyday Life,"[relationship,friendship,partner,boyfriend,girlfriend,dating,single,married,divorced,engaged,wedding,anniversary,trust,support,argue,forgive,respect,commitment,affection,companionship]"
90,Social Interactions,Act III: Everyday Life,"[conversation,chat,gossip,secret,betray,encourage,criticize,compliment,insult,reconcile,compromise,cooperate,ignore,interrupt,offend,defend,interact,mingle,befriend,socialize]"
