Pack_Number,Pack_Title,Difficulty_Act,English_Base_Words
91,Life Events,Act III: Everyday Life,"[birth,childhood,teenager,adult,elderly,birthday,graduation,engagement,marriage,pregnancy,funeral,retirement,celebration,ceremony,tradition,festival,milestone,achievement,legacy,baptism]"
92,Housing,Act III: Everyday Life,"[rent,lease,landlord,tenant,apartment,mortgage,property,neighborhood,utilities,maintenance,furnished,unfurnished,eviction,renovate,inspect,heating,cooling,relocate,condo,townhouse]"
93,News & Media,Act III: Everyday Life,"[newspaper,magazine,article,headline,reporter,broadcast,channel,press,source,coverage,breaking,editorial,column,publication,misinformation,anchor,correspondent,scoop,expose,tabloid]"
94,Environment,Act III: Everyday Life,"[pollution,recycle,renewable,sustainable,climate,global,energy,waste,wildlife,conservation,sanctuary,ecosystem,footprint,carbon,emissions,organic,solar,endangered,compost,reuse]"
95,Cooking Methods,Act III: Everyday Life,"[bake,fry,boil,grill,roast,steam,sauté,simmer,broil,barbecue,reheat,defrost,marinate,stir,whisk,blend,chop,slice,saute,braise]"
96,Food Preparation,Act III: Everyday Life,"[peel,cut,dice,mince,grate,mash,mix,pour,measure,combine,spread,wrap,garnish,serve,portion,recipe,ingredient,preparation,tenderize,drizzle]"
97,Restaurant,Act III: Everyday Life,"[diner,waiter,waitress,server,appetizer,main course,beverage,check,tip,takeout,delivery,buffet,specialty,vegetarian,vegan,allergy,cuisine,entree,side dish,gratuity]"
98,Movies & TV,Act III: Everyday Life,"[cinema,series,episode,actor,actress,director,producer,scene,script,cast,role,comedy,drama,thriller,horror,documentary,animation,sequel,trailer,sitcom]"
99,Books & Reading,Act III: Everyday Life,"[novel,fiction,nonfiction,author,chapter,page,cover,plot,character,genre,bookstore,publish,bestseller,paperback,hardcover,biography,memoir,bookmark,anthology,excerpt]"
100,Music & Art,Act III: Everyday Life,"[singer,band,album,instrument,guitar,piano,drum,violin,lyrics,melody,rhythm,beat,artist,painting,drawing,sculpture,gallery,exhibition,creative,composer]"
101,Basic Law & Rules,Act III: Everyday Life,"[law,rule,arrest,court,complaint,contract,document,permission,illegal,legal,guilty,innocent,witness,crime,lawsuit,sue,rights,verdict,bail,parole]"
102,Government & Citizenship,Act III: Everyday Life,"[government,mayor,council,election,vote,register,party,policy,citizen,citizenship,green card,immigration,flag,anthem,democracy,freedom,taxes,legislation,regulation,amendment]"
103,Opinions & Arguments,Act III: Everyday Life,"[opinion,view,perspective,argument,debate,claim,assert,contend,maintain,stance,standpoint,viewpoint,notion,conviction,counterpoint,rationale,advocate,oppose,object,posit]"
104,Problems & Solutions,Act III: Everyday Life,"[issue,challenge,difficulty,obstacle,crisis,solution,solve,resolve,overcome,approach,method,strategy,alternative,option,possibility,opportunity,progress,success,failure,remedy]"
105,Describing Trends,Act III: Everyday Life,"[climb,drop,surge,plunge,soar,dip,spike,level,plateau,fluctuate,skyrocket,plummet,stabilize,peak,triple,multiply,trend,pattern,trajectory,forecast]"
106,Common Idioms 1,Act III: Everyday Life,"[piece of cake,break the ice,hit the nail on the head,under the weather,beat around the bush,call it a day,out of hand,in the same boat,miss the boat,spill the beans,last straw,once in a blue moon,on the same page,break a leg,cost an arm and a leg,blessing in disguise,cut some slack,get out of hand,hang in there,no pain no gain]"
107,Common Idioms 2,Act III: Everyday Life,"[cold feet,keep an eye on,give a hand,head over heels,pain in the neck,know by heart,let the cat out of the bag,kill two birds with one stone,elephant in the room,hold your horses,straight from the horse's mouth,when pigs fly,raining cats and dogs,bite off more than you can chew,better late than never,actions speak louder than words,add insult to injury,barking up the wrong tree,break the bank,burning the candle at both ends]"
108,Phrasal Verbs 3,Act III: Everyday Life,"[point out,rule out,sort out,turn out,carry out,bring about,come across,cut down,cut off,drop out,end up,get away,get over,go through,hand in,leave out,let down,look into,pass out,make up for]"
109,Phrasal Verbs 4,Act III: Everyday Life,"[run into,take over,bring back,call off,fill in,fill out,hand out,hang up,kick off,lay off,log in,log out,mix up,pay back,pay off,pull over,put off,rip off,settle down,sign up]"
110,Collocations - Make & Do,Act III: Everyday Life,"[make a decision,make a mistake,make progress,make an effort,make sense,make money,make a difference,make sure,make friends,make a reservation,do homework,do business,do a favor,do your best,do the dishes,do research,do exercise,do damage,do laundry,do nothing]"
111,Collocations - Have & Take,Act III: Everyday Life,"[have a look,have a break,have a conversation,have fun,have lunch,have a meeting,have a problem,have an effect,have experience,have a chance,take a break,take a chance,take notes,take place,take time,take action,take a shower,take responsibility,take advantage,take a seat]"
112,Collocations - Other,Act III: Everyday Life,"[pay attention,keep in mind,come to a conclusion,catch a cold,catch fire,miss the point,break the rules,break a promise,break the law,break a habit,save time,save money,waste time,spend time,kill time,tell the truth,tell a lie,tell a story,tell the difference,tell a joke]"
113,Business Basics,Act IV: Expanding Horizons,"[trade,import,export,competition,profit,loss,revenue,investment,investor,corporation,enterprise,industry,sector,consumer,retail,wholesale,supply,demand,business,monopoly]"
114,Finance Basics,Act IV: Expanding Horizons,"[financial,stock,bond,fund,asset,liability,equity,dividend,portfolio,invest,inflation,capital,exchange,rate,securities,commodities,derivatives,hedge,yield,broker]"
115,Marketing & Sales,Act IV: Expanding Horizons,"[advertise,campaign,brand,logo,launch,product,service,client,competitor,survey,share,target,sponsor,sales,branding,outreach,endorsement,testimonial,analytics,slogan]"
116,Science Basics,Act IV: Expanding Horizons,"[scientific,experiment,theory,research,discovery,invention,laboratory,observe,hypothesis,data,result,breakthrough,phenomenon,variable,prove,evidence,study,conclusion,proof,methodology]"
117,Biology Basics,Act IV: Expanding Horizons,"[cell,DNA,gene,evolution,species,organism,bacteria,virus,immune system,protein,organ,reproduce,adapt,biodiversity,extinct,mutation,food chain,habitat,genome,chromosome]"
118,Basic Chemistry & Physics,Act IV: Expanding Horizons,"[reaction,element,compound,molecule,atom,force,motion,gravity,mass,velocity,wave,radiation,electricity,magnetic,particle,nuclear,formula,pressure,friction,momentum]"
119,Health & Wellness,Act IV: Expanding Horizons,"[health,healthy,wellness,symptom,diagnosis,therapy,surgery,chronic,acute,illness,disease,recovery,immune,infection,medication,dosage,allergic,condition,rehabilitation,prognosis]"
120,Mental Health Basics,Act IV: Expanding Horizons,"[mental,anxiety,depression,stress,therapist,counselor,psychology,disorder,trauma,panic,phobia,obsession,compulsion,mood,emotion,coping,mindfulness,meditation,burnout,resilience]"
121,Technology Advanced,Act IV: Expanding Horizons,"[artificial intelligence,algorithm,automation,robot,robotics,cloud computing,virtual reality,machine learning,blockchain,cryptocurrency,encryption,cybersecurity,drone,sensor,big data,neural network,hardware,data science,deep learning,quantum computing]"
122,Academic Writing,Act IV: Expanding Horizons,"[dissertation,introduction,reference,citation,bibliography,plagiarism,paraphrase,literature,annotation,footnote,appendix,index,peer review,summarize,thesis,critique,essay,journal,edit,cite]"
123,Philosophy & Ethics,Act IV: Expanding Horizons,"[philosophy,code,ethical,moral,morality,truth,reality,value,virtue,belief,existence,meaning,wisdom,metaphysics,epistemology,aesthetics,dialectic,ontology,ethics,justice]"
124,Abstract Concepts,Act IV: Expanding Horizons,"[concept,aspect,feature,quality,characteristic,connection,influence,purpose,dimension,parameter,criterion,indicator,entity,factor,component,function,nature,system,trait,mode]"
125,Cause & Effect,Act IV: Expanding Horizons,"[consequence,outcome,contribute,trigger,induce,stem,originate,due,catalyst,repercussion,ramification,aftermath,precipitate,effect,impact,produce,generate,spark,spur,root]"
126,Certainty & Probability,Act IV: Expanding Horizons,"[definite,probable,possible,obvious,clear,vague,doubtful,apparent,predictable,tentative,speculative,conclusive,presumptive,uncertain,unlikely,impossible,surely,odds,chance,absolute]"
127,Social Issues,Act IV: Expanding Horizons,"[equality,discrimination,prejudice,poverty,wealth,diversity,inclusion,minority,activism,protest,reform,welfare,solidarity,marginalization,empowerment,advocacy,grassroots,society,community,public]"
128,International Relations,Act IV: Expanding Horizons,"[international,foreign,domestic,diplomacy,diplomat,treaty,alliance,conflict,peace,war,negotiation,sanctions,refugee,territory,cooperation,summit,ambassador,humanitarian,sovereignty,neutrality]"
129,Literature,Act IV: Expanding Horizons,"[literary,narrative,theme,symbol,metaphor,simile,protagonist,antagonist,setting,dialogue,tone,style,poetry,prose,imagery,narrator,exposition,climax,resolution,subplot]"
130,Art & Culture,Act IV: Expanding Horizons,"[cultural,imagination,inspire,inspiration,expression,aesthetic,classical,modern,traditional,heritage,identity,movement,artistic,portrait,masterpiece,renaissance,baroque,impressionism,abstract,avant-garde]"
131,Formal Vocabulary 1,Act V: Advanced Mastery,"[acquire,allocate,demonstrate,diminish,elaborate,enhance,establish,facilitate,ascertain,expound,invoke,procure,ascribe,elicit,convene,assess,comprehensive,indicate,evident,deem]"
132,Formal Vocabulary 2,Act V: Advanced Mastery,"[initiate,integrate,obtain,preliminary,prior,prominent,proportion,pursue,relevant,significant,subsequent,proliferate,perpetuate,precede,propagate,permeate,presume,render,convey,attain]"
133,Formal Vocabulary 3,Act V: Advanced Mastery,"[substantial,sufficient,sustain,thereby,underlying,undertake,administer,affirm,articulate,attribute,authorize,commence,compile,comply,conceive,consolidate,augment,bolster,buttress,abridge]"
134,Formal Vocabulary 4,Act V: Advanced Mastery,"[criteria,crucial,derive,detect,devote,draft,eliminate,emerge,enable,encounter,enormous,ensure,exceed,exclude,expedite,extricate,fabricate,formulate,subsume,decipher]"
135,Academic Nouns,Act V: Advanced Mastery,"[capacity,conception,constraint,contradiction,controversy,discourse,distinction,framework,hierarchy,ideology,implication,anomaly,apparatus,paradigm,axiom,theorem,conjecture,corollary,tenet,maxim]"
136,Academic Adjectives,Act V: Advanced Mastery,"[arbitrary,coherent,consistent,contrary,conventional,cumulative,decisive,definitive,discrete,diverse,dominant,explicit,external,finite,analogous,commensurate,congruent,contingent,disparate,fundamental]"
137,Academic Adjectives 2,Act V: Advanced Mastery,"[indigenous,initial,innovative,integral,intermediate,internal,intrinsic,legitimate,marginal,minimal,mutual,ongoing,optimal,passive,persistent,plausible,nominal,peripheral,predominant,provisional]"
138,Everyday Legal,Act V: Advanced Mastery,"[agreement,advice,settle,jury,arbitration,litigation,plaintiff,defendant,subpoena,testimony,trial,appeal,sentence,hearing,prosecution,defense,acquit,fraud,theft,juror]"
139,Everyday Medical,Act V: Advanced Mastery,"[clinic,insurance,ambulance,checkup,blood,injection,physician,surgeon,specialist,paramedic,ward,appointment,treat,vaccine,dose,refer,scan,lab,serum,triage]"
140,Everyday Finance,Act V: Advanced Mastery,"[account,card,payment,expenses,premium,deductible,beneficiary,annuity,escrow,tax,fee,debit,worth,gain,sum,deed,ira,apr,401k,roi]"
141,Research & Statistics,Act V: Advanced Mastery,"[qualitative,quantitative,theoretical,longitudinal,experimental,systematic,sample,population,validity,reliability,statistical,replication,standard,distribution,correlation,deviation,outlier,regression,sampling,margin]"
142,Psychology Basics,Act V: Advanced Mastery,"[cognitive,perception,attention,memory,motivation,behavior,stimulus,reinforcement,subconscious,instinct,developmental,behavioral,emotional,sensory,bias,placebo,cognition,conditioning,inhibition,projection]"
143,Sociology Basics,Act V: Advanced Mastery,"[institution,norm,status,socialization,interaction,structure,deviance,stratification,demographic,urbanization,assimilation,conformity,alienation,mobility,cohesion,culture,class,power,media,caste]"
144,Critical Thinking,Act V: Advanced Mastery,"[scrutinize,examine,infer,deduce,validate,verify,credible,reliable,subjective,biased,rational,discern,analyze,distinguish,appraise,contextualize,judge,weigh,parse,sift]"
145,Debate & Argument,Act V: Advanced Mastery,"[premise,reasoning,fallacy,refute,rebut,concede,antithesis,persuade,credibility,controversial,assertion,generalization,counterargument,rhetoric,eloquent,inference,syllogism,proposition,rebuttal,logic]"
146,Negotiation,Act V: Advanced Mastery,"[concession,counteroffer,mediate,arbitrate,deadlock,impasse,leverage,terms,conditions,ratify,arbitrator,facilitator,consensus,stalemate,ultimatum,decline,split,truce,swap,bid]"
147,Project Management,Act V: Advanced Mastery,"[scope,timeline,deliverable,resource,allocation,dependency,risk,contingency,execution,monitoring,implementation,feasibility,benchmark,optimize,prioritize,agile,backlog,iteration,retrospective,workflow]"
148,Business Advanced,Act V: Advanced Mastery,"[entrepreneur,venture,founder,funding,valuation,acquisition,merger,bootstrap,scale,pivot,model,traction,innovation,advantage,disruptive,strategic,unicorn,incubator,accelerator,seed round]"
149,Environmental Science,Act V: Advanced Mastery,"[sustainability,nonrenewable,deforestation,contamination,degradation,restoration,adaptation,climate change,carbon footprint,greenhouse gas,ecological,preservation,depletion,reclamation,sequestration,reforestation,ozone,fossil,toxic,flora]"
150,Literary Devices,Act V: Advanced Mastery,"[alliteration,hyperbole,irony,sarcasm,satire,allegory,personification,oxymoron,paradox,foreshadowing,flashback,allusion,symbolism,motif,archetype,euphemism,connotation,juxtaposition,analogy,understatement]"
151,Advanced Idioms,Act V: Advanced Mastery,"[ball is in your court,bite the bullet,burn the midnight oil,cut to the chase,go the extra mile,hit the ground running,leave no stone unturned,read between the lines,take with a grain of salt,think outside the box,tip of the iceberg,back to square one,raise the bar,at the end of the day,see eye to eye,all ears,beat a dead horse,bite your tongue,break the mold,call it quits]"
152,Business Idioms,Act V: Advanced Mastery,"[back to the drawing board,ballpark figure,bottom line,corner the market,get the ball rolling,in the red,in the black,learn the ropes,red tape,touch base,up in the air,win-win situation,ahead of the curve,bring to the table,move the needle,under the table,think tank,game changer,low-hanging fruit,elevator pitch]"
153,Formal Connectors,Act V: Advanced Mastery,"[nonetheless,hence,thus,consequently,accordingly,subsequently,notwithstanding,whereby,wherein,albeit,hitherto,henceforth,thereupon,wherefore,ergo,vis-a-vis,per se,ipso facto,de facto,inasmuch]"
154,Advanced Verbs,Act V: Advanced Mastery,"[comprise,encompass,entail,denote,exemplify,embody,manifest,underscore,substantiate,corroborate,elucidate,delineate,extrapolate,postulate,stipulate,supersede,preclude,mitigate,exacerbate,ameliorate]"
155,Nuanced Adjectives,Act V: Advanced Mastery,"[meticulous,robust,viable,pragmatic,pivotal,paramount,prolific,redundant,obsolete,ambivalent,resilient,volatile,tangible,intangible,unprecedented,ubiquitous,salient,cogent,trenchant,germane]"
156,Question Patterns,Act I: Foundation,"[unclear,perhaps,maybe,inquiry,query,request,inquire,probe,interrogate,solicit,ponder,clarify,respond,confirm,quiz,poll,pose,delve,muse,investigate]"
157,Response Patterns,Act I: Foundation,"[deny,nod,signal,gesture,communicate,declare,retort,rebuff,acquiesce,vouch,echo,response,reply,acknowledge,react,grant,praise,thank,greet,quip]"
158,Negative Patterns,Act I: Foundation,"[unable,unwilling,unavailable,unacceptable,unnecessary,inappropriate,incorrect,incomplete,insufficient,negate,nullify,invalidate,negative,negation,dispute,improper,irregular,invalid,unsure,untrue]"
159,Agreement & Disagreement,Act I: Foundation,"[compatible,endorse,unite,divide,harmony,accord,common,concur,dissent,sanction,converge,align,reject,consent,differ,pact,clash,rift,ally,sync]"
160,Apology & Excuse Patterns,Act II: Building Blocks,"[apology,excuse,forgiveness,regret,fault,blame,mistake,error,accident,misunderstanding,explanation,sincere,remorse,contrition,atonement,absolution,repentance,guilt,whoops,mea culpa]"
