spanish,english,chinese,pinyin,portuguese
hola amigo,hello friend (masculine),你好朋友 (男性),nǐ hǎo péngyou (nánxìng),olá amigo (masculino)
hola señor,hello sir,你好先生,nǐ hǎo xiānsheng,olá senhor
hola todos,hello everyone,你好大家,nǐ hǎo dàjiā,olá a todos
adiós amigos,goodbye friends,再见朋友们,zàijiàn péngyoumen,adeus amigos
adiós señora,goodbye ma'am,再见女士,zàijiàn nǚshì,adeus senhora
adiós hasta luego,goodbye see you later,再见回头见,zàijiàn huítóujiàn,adeus até logo
buenos días señor,good morning sir,早上好先生,zǎoshang hǎo xiānsheng,bom dia senhor
buenos días a todos,good morning everyone,早上好大家,zǎoshang hǎo dàjiā,bom dia a todos
buenos días amigos,good morning friends,早上好朋友们,zǎoshang hǎo péngyoumen,bom dia amigos
buenas tardes señora,good afternoon ma'am,下午好女士,xiàwǔ hǎo nǚshì,boa tarde senhora
buenas tardes profesor,good afternoon professor (masculine),下午好老师 (男性),xiàwǔ hǎo lǎoshī (nánxìng),boa tarde professor (masculino)
buenas tardes familia,good afternoon family,下午好家人,xiàwǔ hǎo jiārén,boa tarde família
buenas noches todos,good night everyone,晚上好大家,wǎnshang hǎo dàjiā,boa noite a todos
buenas noches amigo,good night friend (masculine),晚上好朋友 (男性),wǎnshang hǎo péngyou (nánxìng),boa noite amigo (masculino)
buenas noches mi amor,good night my love,晚安我的爱,wǎn'ān wǒ de ài,boa noite meu amor
por favor ayúdame,please help me,请帮助我,qǐng bāngzhù wǒ,por favor me ajude
por favor señor,please sir,请先生,qǐng xiānsheng,por favor senhor
por favor espera,please wait,请等一下,qǐng děng yīxià,por favor espere
muchas gracias,thank you very much,非常感谢,fēicháng gǎnxiè,muito obrigado
gracias amigo,thank you friend (masculine),谢谢朋友 (男性),xièxie péngyou (nánxìng),obrigado amigo (masculino)
gracias por todo,thank you for everything,谢谢你的一切,xièxie nǐ de yīqiè,obrigado por tudo
de nada amigo,you're welcome friend (masculine),不客气朋友 (男性),bù kèqi péngyou (nánxìng),de nada amigo (masculino)
de nada señor,you're welcome sir,不客气先生,bù kèqi xiānsheng,de nada senhor
de nada hermano,you're welcome brother,不客气兄弟,bù kèqi xiōngdì,de nada irmão
perdón señor,sorry sir,对不起先生,duìbuqǐ xiānsheng,desculpe senhor
perdón por eso,sorry for that,对不起那件事,duìbuqǐ nà jiàn shì,desculpe por isso
perdón un momento,sorry one moment,对不起等一下,duìbuqǐ děng yīxià,desculpe um momento
disculpe usted,excuse me (formal),对不起您,duìbuqǐ nín,com licença (formal)
disculpe señora,excuse me ma'am,对不起女士,duìbuqǐ nǚshì,com licença senhora
disculpe la molestia,excuse the bother,对不起打扰了,duìbuqǐ dǎrǎo le,desculpe o incômodo
con permiso señora,excuse me ma'am,劳驾女士,láojià nǚshì,com licença senhora
con permiso paso,excuse me I'm passing,劳驾借过,láojià jiè guò,com licença vou passar
con permiso todos,excuse me everyone,劳驾大家,láojià dàjiā,com licença a todos
hasta luego amigo,see you later friend (masculine),回头见朋友 (男性),huítóujiàn péngyou (nánxìng),até logo amigo (masculino)
hasta luego señor,see you later sir,回头见先生,huítóujiàn xiānsheng,até logo senhor
hasta luego todos,see you later everyone,回头见大家,huítóujiàn dàjiā,até logo a todos
hasta mañana jefe,see you tomorrow boss,明天见老板,míngtiān jiàn lǎobǎn,até amanhã chefe
hasta mañana amigos,see you tomorrow friends,明天见朋友们,míngtiān jiàn péngyoumen,até amanhã amigos
hasta mañana familia,see you tomorrow family,明天见家人,míngtiān jiàn jiārén,até amanhã família
bienvenido a casa,welcome home (masculine),欢迎回家 (男性),huānyíng huíjiā (nánxìng),bem-vindo a casa (masculino)
bienvenido amigo,welcome friend (masculine),欢迎朋友 (男性),huānyíng péngyou (nánxìng),bem-vindo amigo (masculino)
bienvenido señor,welcome sir,欢迎先生,huānyíng xiānsheng,bem-vindo senhor
bienvenida señora,welcome ma'am,欢迎女士,huānyíng nǚshì,bem-vinda senhora
bienvenida amiga,welcome friend (feminine),欢迎朋友 (女性),huānyíng péngyou (nǚxìng),bem-vinda amiga (feminino)
bienvenida a España,welcome to Spain (feminine),欢迎来到西班牙 (女性),huānyíng láidào Xībānyá (nǚxìng),bem-vinda à Espanha (feminino)